opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 14:48:09 [INFO]:    64/49   1960/6688      1.76   0.00192      5.25     -7.11      19.6     0.357
2020-03-15 14:48:30 [INFO]:    64/49   2000/6688      1.76   0.00191      5.23     -7.12      19.7     0.302
2020-03-15 14:48:52 [INFO]:    64/49   2040/6688      1.76   0.00191      5.23     -7.12      19.7     0.318
2020-03-15 14:49:13 [INFO]:    64/49   2080/6688      1.76   0.00191      5.23     -7.12      19.7     0.326
2020-03-15 14:49:35 [INFO]:    64/49   2120/6688      1.76   0.00191      5.23     -7.12      19.7     0.289
2020-03-15 14:49:56 [INFO]:    64/49   2160/6688      1.76   0.00191      5.22     -7.12      19.7     0.303
2020-03-15 14:50:18 [INFO]:    64/49   2200/6688      1.76   0.00191      5.23     -7.12      19.7     0.312
2020-03-15 14:50:39 [INFO]:    64/49   2240/6688      1.76   0.00192      5.22     -7.12      19.8     0.306
2020-03-15 14:51:00 [INFO]:    64/49   2280/6688      1.76   0.00191      5.23     -7.12      19.8     0.278
2020-03-15 14:51:22 [INFO]:    64/49   2320/6688      1.76   0.00191      5.21     -7.13      19.8     0.323
2020-03-15 14:51:44 [INFO]:    64/49   2360/6688      1.76   0.00191      5.22     -7.13      19.8      0.34
2020-03-15 14:52:05 [INFO]:    64/49   2400/6688      1.76   0.00192      5.22     -7.12      19.9     0.301
2020-03-15 14:52:26 [INFO]:    64/49   2440/6688      1.76   0.00192      5.24     -7.11      19.8     0.335
2020-03-15 14:52:48 [INFO]:    64/49   2480/6688      1.76   0.00191      5.24     -7.12      19.8     0.304
2020-03-15 14:53:09 [INFO]:    64/49   2520/6688      1.76   0.00192      5.25     -7.11      19.8     0.318
2020-03-15 14:53:31 [INFO]:    64/49   2560/6688      1.76   0.00193      5.25      -7.1      19.9     0.327
2020-03-15 14:53:52 [INFO]:    64/49   2600/6688      1.76   0.00194      5.26     -7.09      19.9     0.293
2020-03-15 14:54:14 [INFO]:    64/49   2640/6688      1.76   0.00195      5.25     -7.09      19.9     0.306
2020-03-15 14:54:35 [INFO]:    64/49   2680/6688      1.76   0.00194      5.24     -7.09      19.9     0.312
2020-03-15 14:54:57 [INFO]:    64/49   2720/6688      1.76   0.00194      5.26     -7.09      19.8     0.318
2020-03-15 14:55:18 [INFO]:    64/49   2760/6688      1.76   0.00194      5.26     -7.09      19.8     0.313
2020-03-15 14:55:40 [INFO]:    64/49   2800/6688      1.76   0.00194      5.27     -7.09      19.8      0.32
2020-03-15 14:56:01 [INFO]:    64/49   2840/6688      1.76   0.00194      5.25     -7.09      19.8     0.314
2020-03-15 14:56:23 [INFO]:    64/49   2880/6688      1.76   0.00194      5.25     -7.09      19.8     0.316
2020-03-15 14:56:45 [INFO]:    64/49   2920/6688      1.76   0.00194      5.25     -7.09      19.8     0.313
2020-03-15 14:57:06 [INFO]:    64/49   2960/6688      1.76   0.00194      5.25     -7.09      19.8     0.308
2020-03-15 14:57:30 [INFO]:    64/49   3000/6688      1.76   0.00195      5.25     -7.08      19.8     0.802
2020-03-15 14:57:53 [INFO]:    64/49   3040/6688      1.76   0.00194      5.24     -7.09      19.8     0.295
2020-03-15 14:58:15 [INFO]:    64/49   3080/6688      1.76   0.00195      5.24     -7.09      19.8     0.327
2020-03-15 14:58:36 [INFO]:    64/49   3120/6688      1.76   0.00194      5.24     -7.09      19.8     0.339
2020-03-15 14:58:58 [INFO]:    64/49   3160/6688      1.76   0.00194      5.23     -7.09      19.8     0.301
2020-03-15 14:59:19 [INFO]:    64/49   3200/6688      1.76   0.00194      5.23     -7.09      19.8     0.296
2020-03-15 14:59:41 [INFO]:    64/49   3240/6688      1.76   0.00195      5.23     -7.09      19.8     0.308
2020-03-15 15:00:03 [INFO]:    64/49   3280/6688      1.76   0.00194      5.23     -7.09      19.9     0.313
2020-03-15 15:00:24 [INFO]:    64/49   3320/6688      1.76   0.00194      5.23     -7.09      19.9     0.271
2020-03-15 15:00:46 [INFO]:    64/49   3360/6688      1.76   0.00194      5.24     -7.09      19.9     0.301
2020-03-15 15:01:07 [INFO]:    64/49   3400/6688      1.76   0.00194      5.24     -7.09      19.9     0.305
2020-03-15 15:01:29 [INFO]:    64/49   3440/6688      1.76   0.00194      5.24     -7.09      19.9     0.305
2020-03-15 15:01:50 [INFO]:    64/49   3480/6688      1.76   0.00194      5.25     -7.09      19.9     0.364
2020-03-15 15:02:12 [INFO]:    64/49   3520/6688      1.76   0.00194      5.25     -7.08      19.9     0.302
2020-03-15 15:02:34 [INFO]:    64/49   3560/6688      1.76   0.00194      5.25     -7.08      19.9     0.322
2020-03-15 15:02:58 [INFO]:    64/49   3600/6688      1.76   0.00194      5.26     -7.08      19.9     0.306
2020-03-15 15:03:22 [INFO]:    64/49   3640/6688      1.76   0.00194      5.25     -7.09      19.9     0.288
2020-03-15 15:03:47 [INFO]:    64/49   3680/6688      1.76   0.00194      5.24     -7.09      19.9     0.308
2020-03-15 15:04:11 [INFO]:    64/49   3720/6688      1.76   0.00194      5.24     -7.09        20      0.32
2020-03-15 15:04:35 [INFO]:    64/49   3760/6688      1.76   0.00194      5.24     -7.09        20     0.314
2020-03-15 15:04:58 [INFO]:    64/49   3800/6688      1.76   0.00195      5.25     -7.08        20     0.327
2020-03-15 15:05:22 [INFO]:    64/49   3840/6688      1.76   0.00195      5.25     -7.08        20     0.308
2020-03-15 15:05:45 [INFO]:    64/49   3880/6688      1.76   0.00195      5.24     -7.09        20     0.332
2020-03-15 15:06:09 [INFO]:    64/49   3920/6688      1.76   0.00195      5.23     -7.09        20     0.322
2020-03-15 15:06:33 [INFO]:    64/49   3960/6688      1.76   0.00194      5.23     -7.09        20     0.301
2020-03-15 15:06:58 [INFO]:    64/49   4000/6688      1.76   0.00194      5.23     -7.09        20     0.311
2020-03-15 15:07:21 [INFO]:    64/49   4040/6688      1.76   0.00195      5.23     -7.09        20     0.348
2020-03-15 15:07:44 [INFO]:    64/49   4080/6688      1.76   0.00195      5.22     -7.09        20     0.326
2020-03-15 15:08:09 [INFO]:    64/49   4120/6688      1.76   0.00194      5.22     -7.09      19.9     0.299
2020-03-15 15:08:44 [INFO]:    64/49   4160/6688      1.76   0.00194      5.22      -7.1      19.9     0.306
2020-03-15 15:09:32 [INFO]:    64/49   4200/6688      1.76   0.00194      5.22     -7.09      19.9     0.315
2020-03-15 15:10:19 [INFO]:    64/49   4240/6688      1.76   0.00194      5.22      -7.1      19.9      0.35
2020-03-15 15:11:10 [INFO]:    64/49   4280/6688      1.76   0.00194      5.22      -7.1      19.9     0.313
2020-03-15 15:11:58 [INFO]:    64/49   4320/6688      1.76   0.00194      5.23     -7.09      19.9     0.307
2020-03-15 15:12:45 [INFO]:    64/49   4360/6688      1.76   0.00194      5.22     -7.09      19.9      1.08
2020-03-15 15:13:32 [INFO]:    64/49   4400/6688      1.76   0.00194      5.23     -7.09      19.9     0.295
2020-03-15 15:14:24 [INFO]:    64/49   4440/6688      1.76   0.00194      5.23     -7.09      19.9      0.51
2020-03-15 15:15:18 [INFO]:    64/49   4480/6688      1.76   0.00194      5.22     -7.09      19.9     0.326
2020-03-15 15:16:07 [INFO]:    64/49   4520/6688      1.76   0.00194      5.23     -7.09      19.9     0.291
2020-03-15 15:16:56 [INFO]:    64/49   4560/6688      1.76   0.00194      5.23     -7.09      19.9     0.308
2020-03-15 15:17:49 [INFO]:    64/49   4600/6688      1.76   0.00194      5.22      -7.1      19.9     0.298
2020-03-15 15:18:38 [INFO]:    64/49   4640/6688      1.76   0.00194      5.21      -7.1      19.9     0.338
2020-03-15 15:19:31 [INFO]:    64/49   4680/6688      1.76   0.00194      5.22      -7.1      19.9     0.326
2020-03-15 15:20:19 [INFO]:    64/49   4720/6688      1.76   0.00194      5.21      -7.1      19.9     0.328
2020-03-15 15:21:13 [INFO]:    64/49   4760/6688      1.76   0.00194      5.22      -7.1      19.9     0.305
2020-03-15 15:22:03 [INFO]:    64/49   4800/6688      1.76   0.00194      5.22      -7.1      19.9     0.313
2020-03-15 15:22:53 [INFO]:    64/49   4840/6688      1.76   0.00194      5.21      -7.1      19.8     0.292
2020-03-15 15:23:41 [INFO]:    64/49   4880/6688      1.76   0.00194      5.22      -7.1      19.8     0.316
2020-03-15 15:24:34 [INFO]:    64/49   4920/6688      1.76   0.00194      5.22      -7.1      19.8     0.296
2020-03-15 15:25:29 [INFO]:    64/49   4960/6688      1.76   0.00194      5.22      -7.1      19.9     0.298
2020-03-15 15:26:22 [INFO]:    64/49   5000/6688      1.76   0.00194      5.22      -7.1      19.8     0.287
2020-03-15 15:27:18 [INFO]:    64/49   5040/6688      1.76   0.00194      5.22      -7.1      19.8     0.305
2020-03-15 15:28:13 [INFO]:    64/49   5080/6688      1.76   0.00194      5.22      -7.1      19.8     0.319
2020-03-15 15:29:06 [INFO]:    64/49   5120/6688      1.76   0.00194      5.22      -7.1      19.8     0.316
2020-03-15 15:30:03 [INFO]:    64/49   5160/6688      1.76   0.00193      5.22      -7.1      19.8     0.303
2020-03-15 15:30:57 [INFO]:    64/49   5200/6688      1.76   0.00194      5.22      -7.1      19.9     0.306
2020-03-15 15:31:52 [INFO]:    64/49   5240/6688      1.76   0.00193      5.22     -7.11      19.8     0.316
2020-03-15 15:32:47 [INFO]:    64/49   5280/6688      1.76   0.00194      5.22      -7.1      19.8     0.349
2020-03-15 15:33:30 [INFO]:    64/49   5320/6688      1.76   0.00194      5.22      -7.1      19.8     0.307
2020-03-15 15:34:06 [INFO]:    64/49   5360/6688      1.76   0.00194      5.22      -7.1      19.9     0.311
2020-03-15 15:34:40 [INFO]:    64/49   5400/6688      1.76   0.00194      5.21      -7.1      19.9     0.302
2020-03-15 15:35:15 [INFO]:    64/49   5440/6688      1.76   0.00193      5.21      -7.1      19.9     0.321
2020-03-15 15:35:45 [INFO]:    64/49   5480/6688      1.76   0.00193      5.22     -7.11      19.9     0.283
2020-03-15 15:36:16 [INFO]:    64/49   5520/6688      1.76   0.00193      5.21     -7.11      19.9     0.309
2020-03-15 15:36:48 [INFO]:    64/49   5560/6688      1.76   0.00193      5.21     -7.11      19.9     0.302
2020-03-15 15:37:21 [INFO]:    64/49   5600/6688      1.76   0.00193      5.21     -7.11      19.8     0.302
2020-03-15 15:37:54 [INFO]:    64/49   5640/6688      1.76   0.00193      5.21     -7.11      19.9      0.33
2020-03-15 15:38:26 [INFO]:    64/49   5680/6688      1.76   0.00194      5.22      -7.1      19.8      1.19
2020-03-15 15:38:57 [INFO]:    64/49   5720/6688      1.76   0.00193      5.22      -7.1      19.8      1.61
2020-03-15 15:39:29 [INFO]:    64/49   5760/6688      1.76   0.00193      5.22     -7.11      19.8      1.16
2020-03-15 15:40:02 [INFO]:    64/49   5800/6688      1.76   0.00193      5.22     -7.11      19.8     0.328
2020-03-15 15:40:35 [INFO]:    64/49   5840/6688      1.76   0.00193      5.22     -7.11      19.8     0.372
2020-03-15 15:41:06 [INFO]:    64/49   5880/6688      1.76   0.00193      5.23     -7.11      19.8     0.304
2020-03-15 15:41:38 [INFO]:    64/49   5920/6688      1.76   0.00193      5.23      -7.1      19.9     0.307
2020-03-15 15:42:09 [INFO]:    64/49   5960/6688      1.76   0.00193      5.22     -7.11      19.9     0.318
2020-03-15 15:42:39 [INFO]:    64/49   6000/6688      1.76   0.00193      5.22     -7.11      19.9     0.302
2020-03-15 15:43:12 [INFO]:    64/49   6040/6688      1.76   0.00192      5.22     -7.11      19.9     0.299
2020-03-15 15:43:44 [INFO]:    64/49   6080/6688      1.76   0.00192      5.21     -7.11      19.9     0.354
2020-03-15 15:44:15 [INFO]:    64/49   6120/6688      1.76   0.00192      5.21     -7.12      19.9     0.311
2020-03-15 15:44:47 [INFO]:    64/49   6160/6688      1.76   0.00192      5.21     -7.12      19.9     0.327
2020-03-15 15:45:20 [INFO]:    64/49   6200/6688      1.76   0.00192      5.21     -7.12      19.9     0.503
2020-03-15 15:45:52 [INFO]:    64/49   6240/6688      1.76   0.00192       5.2     -7.12      19.9      1.54
2020-03-15 15:46:26 [INFO]:    64/49   6280/6688      1.76   0.00192       5.2     -7.12      19.9       1.5
2020-03-15 15:46:56 [INFO]:    64/49   6320/6688      1.76   0.00192       5.2     -7.12      19.9      0.33
2020-03-15 15:47:29 [INFO]:    64/49   6360/6688      1.76   0.00192       5.2     -7.12      19.9     0.307
2020-03-15 15:48:02 [INFO]:    64/49   6400/6688      1.76   0.00192       5.2     -7.12      19.9     0.322
2020-03-15 15:48:37 [INFO]:    64/49   6440/6688      1.76   0.00192      5.19     -7.12      19.9     0.328
2020-03-15 15:49:10 [INFO]:    64/49   6480/6688      1.76   0.00193       5.2     -7.12      19.9      0.32
2020-03-15 15:49:42 [INFO]:    64/49   6520/6688      1.76   0.00193       5.2     -7.11      19.9      0.36
2020-03-15 15:50:12 [INFO]:    64/49   6560/6688      1.76   0.00193       5.2     -7.11        20     0.308
2020-03-15 15:50:44 [INFO]:    64/49   6600/6688      1.76   0.00193      5.19     -7.12        20     0.326
2020-03-15 15:51:16 [INFO]:    64/49   6640/6688      1.76   0.00193      5.19     -7.12        20     0.315
2020-03-15 15:51:43 [INFO]:    64/49   6680/6688      1.76   0.00193       5.2     -7.11        20     0.309
2020-03-15 15:51:47 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-15 15:52:23 [INFO]:    65/49      0/6688      1.47  0.000426      5.95     -8.48       8.5      36.2
2020-03-15 15:52:51 [INFO]:    65/49     40/6688      1.79   0.00205      4.74     -7.13      20.6      1.34
2020-03-15 15:53:24 [INFO]:    65/49     80/6688      1.72    0.0018      4.83     -7.38      19.3      1.76
2020-03-15 15:54:00 [INFO]:    65/49    120/6688      1.74   0.00181      4.85      -7.3      19.5     0.294
2020-03-15 15:54:39 [INFO]:    65/49    160/6688      1.76    0.0018      4.72     -7.31      21.1     0.315
2020-03-15 15:55:17 [INFO]:    65/49    200/6688      1.77   0.00183      4.68     -7.28      20.8     0.314
2020-03-15 15:55:57 [INFO]:    65/49    240/6688      1.77   0.00183      4.79     -7.29      20.5     0.316
2020-03-15 15:56:38 [INFO]:    65/49    280/6688      1.78   0.00191      4.83      -7.2      20.4     0.313
2020-03-15 15:57:18 [INFO]:    65/49    320/6688      1.78   0.00197      4.78     -7.17      20.5     0.311
2020-03-15 15:57:59 [INFO]:    65/49    360/6688      1.78   0.00193      4.77     -7.22      20.5     0.299
2020-03-15 15:58:40 [INFO]:    65/49    400/6688      1.78   0.00196      4.79     -7.18      20.3     0.325
2020-03-15 15:59:27 [INFO]:    65/49    440/6688      1.78   0.00192      4.78     -7.22      20.3     0.304
2020-03-15 16:00:06 [INFO]:    65/49    480/6688      1.78   0.00193      4.75     -7.22      20.5     0.317
2020-03-15 16:00:50 [INFO]:    65/49    520/6688      1.77   0.00188      4.75     -7.27      20.4     0.316
2020-03-15 16:01:35 [INFO]:    65/49    560/6688      1.77   0.00188      4.72     -7.29      20.2     0.315
2020-03-15 16:02:22 [INFO]:    65/49    600/6688      1.77   0.00189      4.82     -7.25      20.2     0.312
2020-03-15 16:03:02 [INFO]:    65/49    640/6688      1.76   0.00185      4.78     -7.31        20     0.344
2020-03-15 16:03:46 [INFO]:    65/49    680/6688      1.76   0.00187      4.79     -7.29      19.9     0.306
2020-03-15 16:04:28 [INFO]:    65/49    720/6688      1.76   0.00187      4.73     -7.31        20       0.3
2020-03-15 16:05:07 [INFO]:    65/49    760/6688      1.76   0.00186      4.77      -7.3      19.8     0.289
2020-03-15 16:05:55 [INFO]:    65/49    800/6688      1.77   0.00188      4.75     -7.28        20     0.292
2020-03-15 16:06:43 [INFO]:    65/49    840/6688      1.77   0.00189      4.74     -7.28      19.9      0.33
2020-03-15 16:07:30 [INFO]:    65/49    880/6688      1.77   0.00189      4.77     -7.27      19.9      0.66
2020-03-15 16:08:20 [INFO]:    65/49    920/6688      1.77   0.00188      4.77     -7.28        20     0.291
2020-03-15 16:09:06 [INFO]:    65/49    960/6688      1.77   0.00186      4.74     -7.31        20     0.289
2020-03-15 16:09:55 [INFO]:    65/49   1000/6688      1.77   0.00189      4.76     -7.29      20.1      1.01
2020-03-15 16:10:46 [INFO]:    65/49   1040/6688      1.77   0.00188      4.74      -7.3      20.1     0.327
2020-03-15 16:11:37 [INFO]:    65/49   1080/6688      1.77   0.00189      4.75      -7.3      20.1     0.322
2020-03-15 16:12:26 [INFO]:    65/49   1120/6688      1.77   0.00188      4.75      -7.3      20.1     0.292
2020-03-15 16:13:15 [INFO]:    65/49   1160/6688      1.76   0.00186      4.78     -7.31        20     0.297
2020-03-15 16:14:28 [INFO]:    65/49   1200/6688      1.76   0.00186      4.78     -7.31        20     0.545
2020-03-15 16:15:42 [INFO]:    65/49   1240/6688      1.76   0.00186      4.79     -7.31        20     0.421
2020-03-15 16:17:02 [INFO]:    65/49   1280/6688      1.76   0.00186      4.77     -7.31      19.9     0.433
2020-03-15 16:18:21 [INFO]:    65/49   1320/6688      1.76   0.00187      4.76      -7.3        20      1.95
2020-03-15 16:19:41 [INFO]:    65/49   1360/6688      1.76   0.00187      4.76     -7.32        20      3.35
2020-03-15 16:21:02 [INFO]:    65/49   1400/6688      1.76   0.00187      4.78      -7.3      19.9      3.08
2020-03-15 16:22:27 [INFO]:    65/49   1440/6688      1.76   0.00186      4.78     -7.31      19.9     0.431
2020-03-15 16:23:48 [INFO]:    65/49   1480/6688      1.76   0.00186      4.77     -7.31      19.9     0.482
2020-03-15 16:25:25 [INFO]:    65/49   1520/6688      1.76   0.00188      4.78      -7.3        20     0.609
2020-03-15 16:26:49 [INFO]:    65/49   1560/6688      1.76   0.00188      4.78     -7.29      20.1     0.636
2020-03-15 16:28:06 [INFO]:    65/49   1600/6688      1.76   0.00188      4.78     -7.29      20.1     0.309
2020-03-15 16:29:15 [INFO]:    65/49   1640/6688      1.76   0.00188      4.79     -7.29      20.1     0.301
2020-03-15 16:30:24 [INFO]:    65/49   1680/6688      1.76   0.00187      4.79     -7.29      20.1     0.317
2020-03-15 16:31:34 [INFO]:    65/49   1720/6688      1.76   0.00187      4.79     -7.29      20.1     0.303
2020-03-15 16:32:45 [INFO]:    65/49   1760/6688      1.77   0.00189      4.79     -7.27      20.2     0.291
2020-03-15 16:33:53 [INFO]:    65/49   1800/6688      1.77   0.00188       4.8     -7.27      20.2     0.311
2020-03-15 16:35:04 [INFO]:    65/49   1840/6688      1.77   0.00188      4.78     -7.28      20.2     0.321
2020-03-15 16:36:22 [INFO]:    65/49   1880/6688      1.77   0.00189      4.78     -7.28      20.1     0.328
2020-03-15 16:37:39 [INFO]:    65/49   1920/6688      1.77   0.00189      4.78     -7.27      20.2     0.291
2020-03-15 16:38:50 [INFO]:    65/49   1960/6688      1.77   0.00189      4.78     -7.27      20.2     0.304
2020-03-15 16:40:09 [INFO]:    65/49   2000/6688      1.77   0.00189      4.78     -7.26      20.2      0.32
2020-03-15 16:41:24 [INFO]:    65/49   2040/6688      1.77   0.00189      4.79     -7.26      20.2     0.311
2020-03-15 16:42:34 [INFO]:    65/49   2080/6688      1.77   0.00189      4.79     -7.26      20.1     0.328
2020-03-15 16:43:41 [INFO]:    65/49   2120/6688      1.77   0.00189      4.78     -7.26      20.1      0.31
2020-03-15 16:44:45 [INFO]:    65/49   2160/6688      1.76   0.00189      4.79     -7.26        20     0.302
2020-03-15 16:45:52 [INFO]:    65/49   2200/6688      1.76   0.00189      4.78     -7.27      20.1      0.28
2020-03-15 16:47:00 [INFO]:    65/49   2240/6688      1.76    0.0019      4.79     -7.26      20.1     0.329
2020-03-15 16:48:03 [INFO]:    65/49   2280/6688      1.76   0.00191      4.79     -7.26      20.1     0.296
2020-03-15 16:49:08 [INFO]:    65/49   2320/6688      1.76   0.00191      4.79     -7.26      20.1     0.308
2020-03-15 16:50:10 [INFO]:    65/49   2360/6688      1.76   0.00191      4.79     -7.26      20.1     0.311
2020-03-15 16:51:20 [INFO]:    65/49   2400/6688      1.76   0.00191      4.78     -7.26      20.1     0.315
2020-03-15 16:52:42 [INFO]:    65/49   2440/6688      1.76   0.00191      4.79     -7.26      20.1     0.319
2020-03-15 16:53:59 [INFO]:    65/49   2480/6688      1.76   0.00191       4.8     -7.25        20     0.321
2020-03-15 16:55:14 [INFO]:    65/49   2520/6688      1.76   0.00191      4.78     -7.26      20.1     0.322
2020-03-15 16:56:18 [INFO]:    65/49   2560/6688      1.76   0.00191      4.78     -7.26      20.1     0.287
2020-03-15 16:57:25 [INFO]:    65/49   2600/6688      1.76    0.0019      4.78     -7.27        20     0.305
2020-03-15 16:58:27 [INFO]:    65/49   2640/6688      1.76   0.00189      4.77     -7.27        20      0.31
2020-03-15 16:59:30 [INFO]:    65/49   2680/6688      1.76   0.00189      4.77     -7.28        20     0.295
2020-03-15 17:00:34 [INFO]:    65/49   2720/6688      1.76   0.00189      4.78     -7.28        20     0.315
2020-03-15 17:01:33 [INFO]:    65/49   2760/6688      1.76   0.00189      4.79     -7.28        20     0.283
2020-03-15 17:02:36 [INFO]:    65/49   2800/6688      1.76   0.00189      4.78     -7.28        20     0.289
2020-03-15 17:03:38 [INFO]:    65/49   2840/6688      1.76   0.00188      4.78     -7.28        20     0.312
2020-03-15 17:04:39 [INFO]:    65/49   2880/6688      1.76   0.00188      4.77     -7.28      20.1     0.297
2020-03-15 17:05:40 [INFO]:    65/49   2920/6688      1.76   0.00188      4.77     -7.29        20     0.313
2020-03-15 17:06:47 [INFO]:    65/49   2960/6688      1.76   0.00188      4.77     -7.28        20     0.316
2020-03-15 17:07:58 [INFO]:    65/49   3000/6688      1.76   0.00188      4.77     -7.28        20     0.317
2020-03-15 17:09:07 [INFO]:    65/49   3040/6688      1.76   0.00188      4.78     -7.28        20     0.312
2020-03-15 17:10:15 [INFO]:    65/49   3080/6688      1.76   0.00188      4.77     -7.29        20     0.308
2020-03-15 17:11:23 [INFO]:    65/49   3120/6688      1.76   0.00188      4.77     -7.29        20     0.317
2020-03-15 17:12:31 [INFO]:    65/49   3160/6688      1.76   0.00188      4.76     -7.29        20     0.328
2020-03-15 17:13:38 [INFO]:    65/49   3200/6688      1.76   0.00188      4.78     -7.28        20     0.381
2020-03-15 17:14:45 [INFO]:    65/49   3240/6688      1.76   0.00189      4.77     -7.28        20     0.301
2020-03-15 17:15:49 [INFO]:    65/49   3280/6688      1.76   0.00189      4.78     -7.28        20     0.286
2020-03-15 17:16:51 [INFO]:    65/49   3320/6688      1.76    0.0019      4.78     -7.28        20     0.315
2020-03-15 17:17:56 [INFO]:    65/49   3360/6688      1.76   0.00189      4.78     -7.28        20     0.313
2020-03-15 17:19:05 [INFO]:    65/49   3400/6688      1.76   0.00189      4.78     -7.28        20     0.304
2020-03-15 17:20:09 [INFO]:    65/49   3440/6688      1.76    0.0019      4.78     -7.28        20     0.289
2020-03-15 17:21:35 [INFO]:    65/49   3480/6688      1.76   0.00189      4.78     -7.29      19.9     0.287
2020-03-15 17:23:03 [INFO]:    65/49   3520/6688      1.76   0.00189      4.78     -7.29        20     0.315
2020-03-15 17:23:46 [INFO]:    65/49   3560/6688      1.76   0.00189      4.79     -7.28        20     0.302
2020-03-15 17:24:26 [INFO]:    65/49   3600/6688      1.76   0.00188      4.78     -7.29      19.9     0.313
2020-03-15 17:25:04 [INFO]:    65/49   3640/6688      1.76   0.00188      4.78      -7.3      19.9     0.327
2020-03-15 17:25:41 [INFO]:    65/49   3680/6688      1.76   0.00188      4.78     -7.29        20     0.308
2020-03-15 17:26:15 [INFO]:    65/49   3720/6688      1.76   0.00188      4.78     -7.29      19.9     0.302
2020-03-15 17:26:55 [INFO]:    65/49   3760/6688      1.76   0.00188      4.77      -7.3        20     0.299
2020-03-15 17:27:35 [INFO]:    65/49   3800/6688      1.76   0.00188      4.78     -7.29        20     0.317
2020-03-15 17:28:19 [INFO]:    65/49   3840/6688      1.76   0.00188      4.78     -7.29        20     0.298
2020-03-15 17:29:03 [INFO]:    65/49   3880/6688      1.76   0.00188      4.78     -7.29        20      0.33
2020-03-15 17:29:44 [INFO]:    65/49   3920/6688      1.76   0.00188      4.79     -7.29        20      0.31
2020-03-15 17:30:28 [INFO]:    65/49   3960/6688      1.76   0.00188       4.8     -7.29      19.9     0.302
2020-03-15 17:31:09 [INFO]:    65/49   4000/6688      1.76   0.00188       4.8     -7.29      19.9      0.31
2020-03-15 17:31:50 [INFO]:    65/49   4040/6688      1.76   0.00188      4.81     -7.29        20     0.699
2020-03-15 17:32:31 [INFO]:    65/49   4080/6688      1.76   0.00188      4.81     -7.28      19.9         1
2020-03-15 17:33:15 [INFO]:    65/49   4120/6688      1.76   0.00188      4.81     -7.28        20      1.29
2020-03-15 17:33:58 [INFO]:    65/49   4160/6688      1.76   0.00188       4.8     -7.28        20     0.829
2020-03-15 17:34:40 [INFO]:    65/49   4200/6688      1.76   0.00188       4.8     -7.28        20     0.315
2020-03-15 17:35:25 [INFO]:    65/49   4240/6688      1.76   0.00188       4.8     -7.28        20      2.19
2020-03-15 17:36:10 [INFO]:    65/49   4280/6688      1.76   0.00188       4.8     -7.28        20     0.551
2020-03-15 17:36:55 [INFO]:    65/49   4320/6688      1.76   0.00188       4.8     -7.28        20     0.301
2020-03-15 17:37:39 [INFO]:    65/49   4360/6688      1.76   0.00189       4.8     -7.28        20     0.314
2020-03-15 17:38:26 [INFO]:    65/49   4400/6688      1.76   0.00189      4.81     -7.28        20     0.303
2020-03-15 17:39:12 [INFO]:    65/49   4440/6688      1.76   0.00189      4.81     -7.28        20     0.301
2020-03-15 17:39:54 [INFO]:    65/49   4480/6688      1.76   0.00189      4.81     -7.28        20     0.303
2020-03-15 17:40:36 [INFO]:    65/49   4520/6688      1.76   0.00189      4.82     -7.27        20     0.359
2020-03-15 17:41:20 [INFO]:    65/49   4560/6688      1.76   0.00189      4.82     -7.27        20     0.325
2020-03-15 17:42:06 [INFO]:    65/49   4600/6688      1.76   0.00189      4.82     -7.27        20      2.01
2020-03-15 17:42:49 [INFO]:    65/49   4640/6688      1.76   0.00189      4.82     -7.28        20      1.06
2020-03-15 17:43:29 [INFO]:    65/49   4680/6688      1.76   0.00188      4.82     -7.28        20     0.575
2020-03-15 17:44:13 [INFO]:    65/49   4720/6688      1.76   0.00188      4.82     -7.28        20     0.293
2020-03-15 17:44:56 [INFO]:    65/49   4760/6688      1.76   0.00188      4.82     -7.28        20      0.31
2020-03-15 17:45:39 [INFO]:    65/49   4800/6688      1.76   0.00188      4.82     -7.28        20     0.313
2020-03-15 17:46:21 [INFO]:    65/49   4840/6688      1.76   0.00188      4.82     -7.28        20     0.318
2020-03-15 17:47:05 [INFO]:    65/49   4880/6688      1.76   0.00189      4.82     -7.27        20     0.324
2020-03-15 17:47:47 [INFO]:    65/49   4920/6688      1.76   0.00188      4.83     -7.27        20     0.327
2020-03-15 17:48:31 [INFO]:    65/49   4960/6688      1.76   0.00189      4.83     -7.27      19.9      0.33
