opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 17:07:57 [INFO]:    60/29   6400/6688      1.87    0.0151      40.5       151        20     0.339
2020-03-20 17:08:19 [INFO]:    60/29   6440/6688      1.87    0.0151      40.5       150        20     0.348
2020-03-20 17:08:41 [INFO]:    60/29   6480/6688      1.87    0.0151      40.5       149        20      0.36
2020-03-20 17:09:02 [INFO]:    60/29   6520/6688      1.87     0.015      40.5       149        20     0.351
2020-03-20 17:09:24 [INFO]:    60/29   6560/6688      1.87     0.015      40.4       148        20     0.344
2020-03-20 17:09:45 [INFO]:    60/29   6600/6688      1.87     0.015      40.4       147        20     0.351
2020-03-20 17:10:06 [INFO]:    60/29   6640/6688      1.87     0.015      40.4       146        20     0.367
2020-03-20 17:10:28 [INFO]:    60/29   6680/6688      1.87     0.015      40.4       145        20     0.327
2020-03-20 17:10:39 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 17:10:41 [INFO]:    61/29      0/6688       2.1    0.0227      35.8      28.8        17      8.55
2020-03-20 17:11:03 [INFO]:    61/29     40/6688      1.86   0.00975      36.6      14.7      19.8     0.363
2020-03-20 17:11:25 [INFO]:    61/29     80/6688      1.85    0.0109      36.2      14.2      20.3     0.337
2020-03-20 17:11:46 [INFO]:    61/29    120/6688      1.86    0.0107      36.6      14.4      21.1     0.355
2020-03-20 17:12:08 [INFO]:    61/29    160/6688      1.86    0.0107      36.2      14.1      21.7     0.351
2020-03-20 17:12:31 [INFO]:    61/29    200/6688      1.87    0.0109      36.6      14.3      21.5     0.436
2020-03-20 17:12:53 [INFO]:    61/29    240/6688      1.87    0.0107      36.7      14.2      21.5     0.364
2020-03-20 17:13:15 [INFO]:    61/29    280/6688      1.87    0.0103      36.7      13.9      21.5     0.361
2020-03-20 17:13:37 [INFO]:    61/29    320/6688      1.87    0.0101      36.7      13.7      21.5     0.359
2020-03-20 17:13:59 [INFO]:    61/29    360/6688      1.86    0.0098      36.3      13.3      21.2     0.369
2020-03-20 17:14:21 [INFO]:    61/29    400/6688      1.85   0.00957      36.4      12.9      21.1     0.363
2020-03-20 17:14:43 [INFO]:    61/29    440/6688      1.85   0.00944      36.3      12.6        21     0.366
2020-03-20 17:15:05 [INFO]:    61/29    480/6688      1.84   0.00935      36.2      12.4      20.8     0.368
2020-03-20 17:15:27 [INFO]:    61/29    520/6688      1.84   0.00924      36.2      12.3      20.8     0.358
2020-03-20 17:15:50 [INFO]:    61/29    560/6688      1.85   0.00945      36.3      12.2        21     0.361
2020-03-20 17:16:12 [INFO]:    61/29    600/6688      1.85   0.00942      36.3      12.2        21     0.373
2020-03-20 17:16:34 [INFO]:    61/29    640/6688      1.84   0.00933      36.2      11.9      20.8     0.351
2020-03-20 17:16:55 [INFO]:    61/29    680/6688      1.84   0.00922      36.2      11.7      20.6     0.369
2020-03-20 17:17:18 [INFO]:    61/29    720/6688      1.84   0.00916      36.2      11.6      20.4     0.389
2020-03-20 17:17:40 [INFO]:    61/29    760/6688      1.83   0.00909      36.1      11.4      20.3     0.356
2020-03-20 17:18:02 [INFO]:    61/29    800/6688      1.84   0.00918      36.1      11.3      20.3     0.357
2020-03-20 17:18:24 [INFO]:    61/29    840/6688      1.84   0.00925      36.1      11.3      20.4     0.339
2020-03-20 17:18:46 [INFO]:    61/29    880/6688      1.84   0.00918      36.1      11.1      20.4     0.339
2020-03-20 17:19:08 [INFO]:    61/29    920/6688      1.84    0.0092      35.9        11      20.4     0.344
2020-03-20 17:19:30 [INFO]:    61/29    960/6688      1.84   0.00915      35.9      10.8      20.3     0.355
2020-03-20 17:19:52 [INFO]:    61/29   1000/6688      1.84   0.00916      35.9      10.7      20.3     0.357
2020-03-20 17:20:14 [INFO]:    61/29   1040/6688      1.83   0.00911      35.9      10.5      20.3     0.353
2020-03-20 17:20:36 [INFO]:    61/29   1080/6688      1.83   0.00913      35.8      10.4      20.2     0.353
2020-03-20 17:20:58 [INFO]:    61/29   1120/6688      1.83   0.00907      35.8      10.3      20.1     0.356
2020-03-20 17:21:20 [INFO]:    61/29   1160/6688      1.83   0.00915      35.8      10.2      20.1     0.369
2020-03-20 17:21:43 [INFO]:    61/29   1200/6688      1.84   0.00916      35.8      10.1      20.2     0.357
2020-03-20 17:22:05 [INFO]:    61/29   1240/6688      1.83   0.00917      35.8      9.98      20.1     0.343
2020-03-20 17:22:27 [INFO]:    61/29   1280/6688      1.83   0.00917      35.8      9.89      20.1     0.382
2020-03-20 17:22:49 [INFO]:    61/29   1320/6688      1.83   0.00908      35.7      9.73      20.1     0.345
2020-03-20 17:23:10 [INFO]:    61/29   1360/6688      1.83   0.00904      35.7      9.59      20.1     0.355
2020-03-20 17:23:32 [INFO]:    61/29   1400/6688      1.83   0.00903      35.7      9.51      20.1     0.358
2020-03-20 17:23:54 [INFO]:    61/29   1440/6688      1.83   0.00909      35.7       9.4      20.1     0.344
2020-03-20 17:24:16 [INFO]:    61/29   1480/6688      1.83   0.00905      35.6      9.26        20     0.367
2020-03-20 17:24:38 [INFO]:    61/29   1520/6688      1.83   0.00901      35.6      9.12        20      0.35
2020-03-20 17:25:00 [INFO]:    61/29   1560/6688      1.83   0.00897      35.6      9.01        20     0.344
2020-03-20 17:25:21 [INFO]:    61/29   1600/6688      1.83   0.00895      35.5      8.89      19.9     0.335
2020-03-20 17:25:43 [INFO]:    61/29   1640/6688      1.83   0.00893      35.5       8.8      19.9     0.361
2020-03-20 17:26:05 [INFO]:    61/29   1680/6688      1.83   0.00894      35.5      8.71      19.9     0.369
2020-03-20 17:26:27 [INFO]:    61/29   1720/6688      1.83   0.00898      35.5      8.65        20      0.35
2020-03-20 17:26:49 [INFO]:    61/29   1760/6688      1.83   0.00893      35.5      8.51        20     0.343
2020-03-20 17:27:11 [INFO]:    61/29   1800/6688      1.83   0.00894      35.5      8.43        20     0.383
2020-03-20 17:27:33 [INFO]:    61/29   1840/6688      1.83   0.00894      35.5      8.35        20     0.349
2020-03-20 17:27:54 [INFO]:    61/29   1880/6688      1.83   0.00899      35.5       8.3        20     0.352
2020-03-20 17:28:16 [INFO]:    61/29   1920/6688      1.83   0.00901      35.5      8.22        20     0.344
2020-03-20 17:28:38 [INFO]:    61/29   1960/6688      1.83     0.009      35.5      8.12        20     0.364
2020-03-20 17:29:00 [INFO]:    61/29   2000/6688      1.83   0.00902      35.5      8.05        20     0.341
2020-03-20 17:29:22 [INFO]:    61/29   2040/6688      1.83   0.00899      35.5      7.94      19.9     0.356
2020-03-20 17:29:43 [INFO]:    61/29   2080/6688      1.83   0.00899      35.5      7.86      19.9      0.35
2020-03-20 17:30:05 [INFO]:    61/29   2120/6688      1.83   0.00902      35.6      7.81        20     0.347
2020-03-20 17:30:27 [INFO]:    61/29   2160/6688      1.83   0.00901      35.6      7.71        20      0.34
2020-03-20 17:30:49 [INFO]:    61/29   2200/6688      1.83   0.00903      35.6      7.66        20     0.351
2020-03-20 17:31:11 [INFO]:    61/29   2240/6688      1.83   0.00903      35.6      7.58        20     0.344
2020-03-20 17:31:32 [INFO]:    61/29   2280/6688      1.83   0.00904      35.6      7.51        20     0.364
2020-03-20 17:31:54 [INFO]:    61/29   2320/6688      1.83   0.00904      35.6      7.43        20     0.353
2020-03-20 17:32:16 [INFO]:    61/29   2360/6688      1.83   0.00901      35.6      7.34        20     0.372
2020-03-20 17:32:38 [INFO]:    61/29   2400/6688      1.83   0.00902      35.6      7.28        20     0.351
2020-03-20 17:32:59 [INFO]:    61/29   2440/6688      1.83   0.00901      35.6      7.19        20      0.34
2020-03-20 17:33:21 [INFO]:    61/29   2480/6688      1.83   0.00898      35.6       7.1        20     0.345
2020-03-20 17:33:43 [INFO]:    61/29   2520/6688      1.83   0.00895      35.6      7.01        20      0.34
2020-03-20 17:34:05 [INFO]:    61/29   2560/6688      1.83   0.00897      35.6      6.94        20     0.346
2020-03-20 17:34:26 [INFO]:    61/29   2600/6688      1.83   0.00894      35.5      6.85        20     0.363
2020-03-20 17:34:48 [INFO]:    61/29   2640/6688      1.83   0.00893      35.6      6.78        20      0.35
2020-03-20 17:35:10 [INFO]:    61/29   2680/6688      1.83   0.00894      35.6       6.7        20     0.347
2020-03-20 17:35:32 [INFO]:    61/29   2720/6688      1.83   0.00893      35.5      6.63        20     0.367
2020-03-20 17:35:54 [INFO]:    61/29   2760/6688      1.83   0.00894      35.5      6.56        20     0.358
2020-03-20 17:36:15 [INFO]:    61/29   2800/6688      1.83   0.00893      35.5      6.48        20     0.336
2020-03-20 17:36:37 [INFO]:    61/29   2840/6688      1.83     0.009      35.5      6.43        20     0.346
2020-03-20 17:36:59 [INFO]:    61/29   2880/6688      1.83   0.00903      35.5      6.38        20     0.392
2020-03-20 17:37:21 [INFO]:    61/29   2920/6688      1.83   0.00904      35.5      6.32        20     0.363
2020-03-20 17:37:43 [INFO]:    61/29   2960/6688      1.83   0.00905      35.6      6.27        20     0.375
2020-03-20 17:38:04 [INFO]:    61/29   3000/6688      1.83   0.00904      35.6      6.19        20     0.352
2020-03-20 17:38:26 [INFO]:    61/29   3040/6688      1.83   0.00902      35.5      6.12        20     0.342
2020-03-20 17:38:48 [INFO]:    61/29   3080/6688      1.83     0.009      35.5      6.05      19.9     0.358
2020-03-20 17:39:10 [INFO]:    61/29   3120/6688      1.83   0.00899      35.5      5.98      19.9     0.344
2020-03-20 17:39:31 [INFO]:    61/29   3160/6688      1.83   0.00898      35.5      5.93      19.9     0.349
2020-03-20 17:39:53 [INFO]:    61/29   3200/6688      1.83   0.00898      35.5      5.87      19.9     0.346
2020-03-20 17:40:15 [INFO]:    61/29   3240/6688      1.83   0.00898      35.5      5.82      19.9      0.35
2020-03-20 17:40:37 [INFO]:    61/29   3280/6688      1.83     0.009      35.5      5.76        20     0.335
2020-03-20 17:40:58 [INFO]:    61/29   3320/6688      1.83     0.009      35.5      5.71        20     0.346
2020-03-20 17:41:20 [INFO]:    61/29   3360/6688      1.83   0.00899      35.5      5.65        20     0.347
2020-03-20 17:41:42 [INFO]:    61/29   3400/6688      1.83   0.00903      35.5      5.61        20     0.344
2020-03-20 17:42:04 [INFO]:    61/29   3440/6688      1.83   0.00906      35.5      5.57      20.1     0.381
2020-03-20 17:42:25 [INFO]:    61/29   3480/6688      1.83   0.00906      35.5      5.52      20.1     0.349
2020-03-20 17:42:47 [INFO]:    61/29   3520/6688      1.83   0.00904      35.5      5.46        20     0.348
2020-03-20 17:43:09 [INFO]:    61/29   3560/6688      1.83   0.00905      35.5       5.4        20     0.358
2020-03-20 17:43:30 [INFO]:    61/29   3600/6688      1.83   0.00903      35.5      5.35      20.1     0.357
2020-03-20 17:43:52 [INFO]:    61/29   3640/6688      1.83     0.009      35.5      5.28      20.1     0.338
2020-03-20 17:44:14 [INFO]:    61/29   3680/6688      1.83     0.009      35.5      5.24      20.1     0.351
2020-03-20 17:44:35 [INFO]:    61/29   3720/6688      1.84   0.00912      35.5       5.2      20.1     0.344
2020-03-20 17:44:57 [INFO]:    61/29   3760/6688      1.84   0.00929      35.6      5.18      20.1     0.337
2020-03-20 17:45:19 [INFO]:    61/29   3800/6688      1.84   0.00944      35.6      5.15        20     0.343
2020-03-20 17:45:41 [INFO]:    61/29   3840/6688      1.84   0.00961      35.7      5.13      20.1     0.343
2020-03-20 17:46:03 [INFO]:    61/29   3880/6688      1.84   0.00969      35.7      5.09        20     0.342
2020-03-20 17:46:24 [INFO]:    61/29   3920/6688      1.84    0.0097      35.8      5.04        20     0.352
2020-03-20 17:46:46 [INFO]:    61/29   3960/6688      1.84   0.00978      35.8      5.01        20     0.381
2020-03-20 17:47:08 [INFO]:    61/29   4000/6688      1.84   0.00983      35.8      4.97        20     0.361
2020-03-20 17:47:30 [INFO]:    61/29   4040/6688      1.84   0.00985      35.8      4.92        20     0.338
2020-03-20 17:47:51 [INFO]:    61/29   4080/6688      1.84   0.00987      35.8      4.88        20     0.341
2020-03-20 17:48:13 [INFO]:    61/29   4120/6688      1.84   0.00987      35.8      4.83        20     0.355
2020-03-20 17:48:35 [INFO]:    61/29   4160/6688      1.84   0.00988      35.8      4.79        20     0.342
2020-03-20 17:48:57 [INFO]:    61/29   4200/6688      1.84   0.00988      35.8      4.74        20     0.344
2020-03-20 17:49:19 [INFO]:    61/29   4240/6688      1.84   0.00989      35.8       4.7      20.1     0.355
2020-03-20 17:49:40 [INFO]:    61/29   4280/6688      1.84    0.0099      35.8      4.65        20     0.346
2020-03-20 17:50:02 [INFO]:    61/29   4320/6688      1.84   0.00989      35.8       4.6        20     0.357
2020-03-20 17:50:24 [INFO]:    61/29   4360/6688      1.84   0.00992      35.8      4.56      20.1      0.36
2020-03-20 17:50:46 [INFO]:    61/29   4400/6688      1.84    0.0099      35.8      4.51      20.1     0.348
2020-03-20 17:51:08 [INFO]:    61/29   4440/6688      1.84   0.00991      35.7      4.47      20.1     0.356
2020-03-20 17:51:30 [INFO]:    61/29   4480/6688      1.84   0.00989      35.7      4.42      20.1      0.35
2020-03-20 17:51:52 [INFO]:    61/29   4520/6688      1.84   0.00988      35.7      4.37      20.1     0.368
2020-03-20 17:52:14 [INFO]:    61/29   4560/6688      1.84    0.0099      35.7      4.33      20.1     0.352
2020-03-20 17:52:35 [INFO]:    61/29   4600/6688      1.84   0.00989      35.7      4.29      20.1     0.339
2020-03-20 17:52:57 [INFO]:    61/29   4640/6688      1.84   0.00989      35.7      4.24      20.1     0.359
2020-03-20 17:53:19 [INFO]:    61/29   4680/6688      1.84    0.0099      35.7       4.2      20.1     0.344
2020-03-20 17:53:41 [INFO]:    61/29   4720/6688      1.84   0.00989      35.7      4.16      20.1     0.336
2020-03-20 17:54:03 [INFO]:    61/29   4760/6688      1.84   0.00989      35.7      4.11      20.1     0.362
2020-03-20 17:54:25 [INFO]:    61/29   4800/6688      1.84   0.00986      35.6      4.07      20.1      0.36
2020-03-20 17:54:47 [INFO]:    61/29   4840/6688      1.84   0.00986      35.7      4.03        20     0.354
2020-03-20 17:55:08 [INFO]:    61/29   4880/6688      1.84   0.00988      35.6      3.99        20     0.345
2020-03-20 17:55:30 [INFO]:    61/29   4920/6688      1.84    0.0099      35.6      3.95      20.1     0.354
2020-03-20 17:55:52 [INFO]:    61/29   4960/6688      1.84   0.00988      35.6      3.91        20     0.343
2020-03-20 17:56:14 [INFO]:    61/29   5000/6688      1.84   0.00987      35.6      3.87        20      0.35
2020-03-20 17:56:36 [INFO]:    61/29   5040/6688      1.84   0.00986      35.6      3.83        20     0.392
2020-03-20 17:56:58 [INFO]:    61/29   5080/6688      1.84   0.00985      35.6      3.79        20     0.357
2020-03-20 17:57:19 [INFO]:    61/29   5120/6688      1.84   0.00982      35.6      3.75        20      0.34
2020-03-20 17:57:41 [INFO]:    61/29   5160/6688      1.84   0.00983      35.6      3.72        20      0.35
2020-03-20 17:58:02 [INFO]:    61/29   5200/6688      1.84   0.00982      35.6      3.68        20      0.34
2020-03-20 17:58:24 [INFO]:    61/29   5240/6688      1.84   0.00981      35.6      3.64        20     0.355
2020-03-20 17:58:46 [INFO]:    61/29   5280/6688      1.84   0.00981      35.6       3.6        20     0.339
2020-03-20 17:59:08 [INFO]:    61/29   5320/6688      1.84   0.00979      35.6      3.57        20     0.344
2020-03-20 17:59:30 [INFO]:    61/29   5360/6688      1.84   0.00978      35.6      3.53        20     0.338
2020-03-20 17:59:52 [INFO]:    61/29   5400/6688      1.84   0.00978      35.6       3.5        20     0.333
2020-03-20 18:00:13 [INFO]:    61/29   5440/6688      1.84   0.00978      35.6      3.46        20     0.355
2020-03-20 18:00:35 [INFO]:    61/29   5480/6688      1.84   0.00976      35.6      3.43        20     0.348
2020-03-20 18:00:57 [INFO]:    61/29   5520/6688      1.84   0.00977      35.6      3.39        20     0.357
2020-03-20 18:01:18 [INFO]:    61/29   5560/6688      1.84   0.00977      35.6      3.36        20      0.35
2020-03-20 18:01:40 [INFO]:    61/29   5600/6688      1.84   0.00975      35.6      3.33        20     0.364
2020-03-20 18:02:02 [INFO]:    61/29   5640/6688      1.84   0.00974      35.6      3.29        20     0.354
2020-03-20 18:02:24 [INFO]:    61/29   5680/6688      1.84   0.00973      35.6      3.26        20     0.356
2020-03-20 18:02:46 [INFO]:    61/29   5720/6688      1.84   0.00972      35.6      3.23        20     0.348
2020-03-20 18:03:08 [INFO]:    61/29   5760/6688      1.84   0.00971      35.5       3.2        20     0.339
2020-03-20 18:03:29 [INFO]:    61/29   5800/6688      1.84   0.00971      35.5      3.16        20     0.343
2020-03-20 18:03:51 [INFO]:    61/29   5840/6688      1.84   0.00969      35.5      3.13        20     0.349
2020-03-20 18:04:13 [INFO]:    61/29   5880/6688      1.84   0.00968      35.5       3.1        20     0.341
2020-03-20 18:04:35 [INFO]:    61/29   5920/6688      1.84   0.00968      35.5      3.07        20     0.364
2020-03-20 18:04:57 [INFO]:    61/29   5960/6688      1.84   0.00968      35.5      3.04        20     0.334
2020-03-20 18:05:19 [INFO]:    61/29   6000/6688      1.84   0.00967      35.5      3.01        20     0.334
2020-03-20 18:05:41 [INFO]:    61/29   6040/6688      1.84   0.00966      35.5      2.97        20     0.356
2020-03-20 18:06:02 [INFO]:    61/29   6080/6688      1.84   0.00965      35.5      2.94        20     0.352
2020-03-20 18:06:24 [INFO]:    61/29   6120/6688      1.84   0.00963      35.4      2.91        20     0.395
2020-03-20 18:06:46 [INFO]:    61/29   6160/6688      1.84   0.00962      35.4      2.88        20     0.348
2020-03-20 18:07:07 [INFO]:    61/29   6200/6688      1.84   0.00961      35.4      2.85        20     0.344
2020-03-20 18:07:29 [INFO]:    61/29   6240/6688      1.84    0.0096      35.4      2.82        20     0.348
2020-03-20 18:07:51 [INFO]:    61/29   6280/6688      1.84   0.00959      35.4      2.79        20     0.364
2020-03-20 18:08:13 [INFO]:    61/29   6320/6688      1.84   0.00959      35.4      2.76        20     0.344
2020-03-20 18:08:34 [INFO]:    61/29   6360/6688      1.84   0.00958      35.4      2.74        20     0.354
2020-03-20 18:08:56 [INFO]:    61/29   6400/6688      1.84   0.00958      35.4      2.71        20     0.359
2020-03-20 18:09:18 [INFO]:    61/29   6440/6688      1.84   0.00956      35.4      2.68        20     0.352
2020-03-20 18:09:40 [INFO]:    61/29   6480/6688      1.84   0.00955      35.3      2.65        20     0.353
2020-03-20 18:10:01 [INFO]:    61/29   6520/6688      1.84   0.00954      35.3      2.63        20     0.355
2020-03-20 18:10:23 [INFO]:    61/29   6560/6688      1.84   0.00953      35.3       2.6        20     0.362
2020-03-20 18:10:45 [INFO]:    61/29   6600/6688      1.84   0.00954      35.3      2.58        20     0.356
2020-03-20 18:11:07 [INFO]:    61/29   6640/6688      1.84   0.00954      35.3      2.55        20     0.339
2020-03-20 18:11:28 [INFO]:    61/29   6680/6688      1.84   0.00953      35.3      2.53        20     0.373
2020-03-20 18:11:33 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 18:11:35 [INFO]:    62/29      0/6688      1.96     0.012        36     -1.23        27       2.3
2020-03-20 18:11:58 [INFO]:    62/29     40/6688      1.87   0.00914      32.5     -1.63      21.5     0.369
2020-03-20 18:12:19 [INFO]:    62/29     80/6688      1.88   0.00882      33.4      -1.6      20.6     0.348
2020-03-20 18:12:41 [INFO]:    62/29    120/6688      1.87   0.00832      33.6     -1.69      21.1     0.368
2020-03-20 18:13:03 [INFO]:    62/29    160/6688      1.87   0.00845      33.4     -1.72      20.6     0.362
2020-03-20 18:13:25 [INFO]:    62/29    200/6688      1.84   0.00808      33.3     -1.84      20.2     0.352
2020-03-20 18:13:47 [INFO]:    62/29    240/6688      1.84   0.00815      33.4     -1.83      20.1     0.349
2020-03-20 18:14:09 [INFO]:    62/29    280/6688      1.84   0.00818      33.7     -1.79      20.7     0.341
2020-03-20 18:14:31 [INFO]:    62/29    320/6688      1.84   0.00811      33.4     -1.83      20.6     0.371
2020-03-20 18:14:53 [INFO]:    62/29    360/6688      1.84   0.00804      33.4     -1.84      20.5     0.373
2020-03-20 18:15:15 [INFO]:    62/29    400/6688      1.85    0.0084      33.5     -1.78      20.5     0.352
2020-03-20 18:15:37 [INFO]:    62/29    440/6688      1.85   0.00831      33.6     -1.79      20.5     0.337
2020-03-20 18:15:58 [INFO]:    62/29    480/6688      1.84    0.0085      33.5     -1.78      20.4     0.343
2020-03-20 18:16:20 [INFO]:    62/29    520/6688      1.84   0.00853      33.6     -1.79      20.2     0.339
2020-03-20 18:16:42 [INFO]:    62/29    560/6688      1.84   0.00844      33.5     -1.81      20.1     0.358
2020-03-20 18:17:04 [INFO]:    62/29    600/6688      1.84   0.00843      33.5     -1.82      20.1     0.352
2020-03-20 18:17:25 [INFO]:    62/29    640/6688      1.84   0.00837      33.4     -1.84      20.1     0.339
2020-03-20 18:17:47 [INFO]:    62/29    680/6688      1.84    0.0084      33.4     -1.85        20     0.352
2020-03-20 18:18:09 [INFO]:    62/29    720/6688      1.84    0.0085      33.4     -1.83        20     0.351
2020-03-20 18:18:30 [INFO]:    62/29    760/6688      1.84   0.00853      33.4     -1.84      19.8     0.351
2020-03-20 18:18:52 [INFO]:    62/29    800/6688      1.84    0.0086      33.3     -1.84      19.8     0.329
2020-03-20 18:19:13 [INFO]:    62/29    840/6688      1.85   0.00882      33.4      -1.8      19.9     0.342
2020-03-20 18:19:35 [INFO]:    62/29    880/6688      1.85   0.00889      33.4     -1.78      20.2     0.343
2020-03-20 18:19:57 [INFO]:    62/29    920/6688      1.85   0.00886      33.4     -1.79      20.2     0.383
2020-03-20 18:20:18 [INFO]:    62/29    960/6688      1.85   0.00891      33.4     -1.79      20.2     0.359
2020-03-20 18:20:40 [INFO]:    62/29   1000/6688      1.85   0.00899      33.5     -1.77      20.2     0.346
2020-03-20 18:21:01 [INFO]:    62/29   1040/6688      1.85   0.00899      33.6     -1.76      20.2     0.365
2020-03-20 18:21:23 [INFO]:    62/29   1080/6688      1.85    0.0089      33.5     -1.78      20.3     0.348
2020-03-20 18:21:45 [INFO]:    62/29   1120/6688      1.85   0.00896      33.5     -1.78      20.3     0.346
2020-03-20 18:22:06 [INFO]:    62/29   1160/6688      1.85   0.00893      33.4     -1.79      20.4     0.339
2020-03-20 18:22:28 [INFO]:    62/29   1200/6688      1.85   0.00888      33.4     -1.79      20.4     0.363
2020-03-20 18:22:50 [INFO]:    62/29   1240/6688      1.85   0.00886      33.4      -1.8      20.4     0.347
2020-03-20 18:23:11 [INFO]:    62/29   1280/6688      1.85   0.00881      33.4     -1.81      20.4     0.348
2020-03-20 18:23:33 [INFO]:    62/29   1320/6688      1.85   0.00872      33.3     -1.83      20.3     0.342
2020-03-20 18:23:55 [INFO]:    62/29   1360/6688      1.85   0.00871      33.3     -1.83      20.4     0.344
2020-03-20 18:24:16 [INFO]:    62/29   1400/6688      1.85   0.00874      33.3     -1.84      20.4     0.357
2020-03-20 18:24:38 [INFO]:    62/29   1440/6688      1.85   0.00877      33.3     -1.84      20.4     0.379
2020-03-20 18:25:00 [INFO]:    62/29   1480/6688      1.85    0.0088      33.3     -1.84      20.3      0.35
2020-03-20 18:25:21 [INFO]:    62/29   1520/6688      1.85   0.00876      33.2     -1.85      20.3      0.34
2020-03-20 18:25:43 [INFO]:    62/29   1560/6688      1.84   0.00869      33.2     -1.86      20.2     0.367
2020-03-20 18:26:05 [INFO]:    62/29   1600/6688      1.84   0.00868      33.2     -1.87      20.2     0.347
2020-03-20 18:26:26 [INFO]:    62/29   1640/6688      1.84   0.00863      33.2     -1.88      20.3     0.356
2020-03-20 18:26:48 [INFO]:    62/29   1680/6688      1.84   0.00859      33.1     -1.89      20.2     0.351
2020-03-20 18:27:09 [INFO]:    62/29   1720/6688      1.84   0.00857      33.2     -1.89      20.1     0.363
2020-03-20 18:27:31 [INFO]:    62/29   1760/6688      1.84   0.00857      33.2     -1.89      20.2     0.344
2020-03-20 18:27:52 [INFO]:    62/29   1800/6688      1.84   0.00857      33.2     -1.89      20.1     0.357
2020-03-20 18:28:14 [INFO]:    62/29   1840/6688      1.84   0.00851      33.2     -1.91        20     0.341
2020-03-20 18:28:36 [INFO]:    62/29   1880/6688      1.84   0.00854      33.1      -1.9        20     0.336
2020-03-20 18:28:58 [INFO]:    62/29   1920/6688      1.84   0.00854      33.2      -1.9        20     0.342
2020-03-20 18:29:19 [INFO]:    62/29   1960/6688      1.84   0.00855      33.2      -1.9        20     0.353
2020-03-20 18:29:41 [INFO]:    62/29   2000/6688      1.84   0.00853      33.2      -1.9      19.9     0.401
2020-03-20 18:30:03 [INFO]:    62/29   2040/6688      1.84   0.00852      33.2      -1.9        20     0.367
2020-03-20 18:30:24 [INFO]:    62/29   2080/6688      1.84   0.00852      33.2     -1.91        20     0.341
2020-03-20 18:30:46 [INFO]:    62/29   2120/6688      1.84   0.00848      33.2     -1.92      19.9      0.37
2020-03-20 18:31:07 [INFO]:    62/29   2160/6688      1.84   0.00848      33.2     -1.92      19.9     0.353
2020-03-20 18:31:29 [INFO]:    62/29   2200/6688      1.84   0.00848      33.2     -1.92      19.9      0.35
2020-03-20 18:31:51 [INFO]:    62/29   2240/6688      1.84   0.00847      33.2     -1.92      19.9      0.37
2020-03-20 18:32:12 [INFO]:    62/29   2280/6688      1.84   0.00848      33.2     -1.92      19.9     0.332
2020-03-20 18:32:34 [INFO]:    62/29   2320/6688      1.84   0.00848      33.2     -1.92      19.9      0.34
2020-03-20 18:32:56 [INFO]:    62/29   2360/6688      1.84    0.0085      33.3     -1.92      19.9     0.349
2020-03-20 18:33:17 [INFO]:    62/29   2400/6688      1.84   0.00847      33.2     -1.93      19.9     0.345
2020-03-20 18:33:39 [INFO]:    62/29   2440/6688      1.84   0.00843      33.2     -1.94      19.9     0.352
2020-03-20 18:34:01 [INFO]:    62/29   2480/6688      1.84   0.00842      33.2     -1.94      19.9     0.339
2020-03-20 18:34:22 [INFO]:    62/29   2520/6688      1.84    0.0084      33.1     -1.95      19.8     0.378
2020-03-20 18:34:44 [INFO]:    62/29   2560/6688      1.84   0.00844      33.2     -1.94      19.9     0.348
2020-03-20 18:35:06 [INFO]:    62/29   2600/6688      1.84   0.00841      33.1     -1.95      19.9     0.342
2020-03-20 18:35:28 [INFO]:    62/29   2640/6688      1.84   0.00843      33.2     -1.94      19.9     0.358
2020-03-20 18:35:49 [INFO]:    62/29   2680/6688      1.84    0.0084      33.1     -1.95      19.9     0.361
2020-03-20 18:36:11 [INFO]:    62/29   2720/6688      1.84   0.00839      33.1     -1.95      19.9     0.352
2020-03-20 18:36:32 [INFO]:    62/29   2760/6688      1.84   0.00837      33.1     -1.96      19.9     0.342
2020-03-20 18:36:54 [INFO]:    62/29   2800/6688      1.84   0.00833      33.1     -1.97      19.9     0.335
2020-03-20 18:37:16 [INFO]:    62/29   2840/6688      1.84   0.00839      33.1     -1.96      19.9     0.348
2020-03-20 18:37:37 [INFO]:    62/29   2880/6688      1.84   0.00839      33.1     -1.96      19.9     0.352
