opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 08:06:00 [INFO]:    63/29   1360/6688   0.00552   0.00189      4.77       -16      20.1     0.301
2020-03-20 08:06:20 [INFO]:    63/29   1400/6688   0.00552   0.00189      4.77       -16        20     0.306
2020-03-20 08:06:40 [INFO]:    63/29   1440/6688   0.00554   0.00189      4.78       -16        20     0.303
2020-03-20 08:07:01 [INFO]:    63/29   1480/6688   0.00554   0.00189      4.77       -16        20     0.302
2020-03-20 08:07:21 [INFO]:    63/29   1520/6688   0.00553   0.00188      4.78       -16      19.9     0.296
2020-03-20 08:07:42 [INFO]:    63/29   1560/6688   0.00552   0.00187      4.78       -16      19.9       0.3
2020-03-20 08:08:02 [INFO]:    63/29   1600/6688   0.00553   0.00187      4.78       -16        20     0.316
2020-03-20 08:08:22 [INFO]:    63/29   1640/6688   0.00552   0.00188      4.79       -16        20     0.317
2020-03-20 08:08:43 [INFO]:    63/29   1680/6688   0.00553   0.00188       4.8       -16        20     0.302
2020-03-20 08:09:03 [INFO]:    63/29   1720/6688   0.00553   0.00188      4.81       -16      20.1     0.301
2020-03-20 08:09:24 [INFO]:    63/29   1760/6688   0.00552   0.00188      4.82       -16      20.2     0.306
2020-03-20 08:09:44 [INFO]:    63/29   1800/6688   0.00553   0.00189      4.82     -15.9      20.1     0.305
2020-03-20 08:10:04 [INFO]:    63/29   1840/6688   0.00554   0.00189       4.8       -16      20.2     0.321
2020-03-20 08:10:25 [INFO]:    63/29   1880/6688   0.00554   0.00189      4.82     -15.9      20.1     0.287
2020-03-20 08:10:45 [INFO]:    63/29   1920/6688   0.00553    0.0019      4.81     -15.9      20.2     0.306
2020-03-20 08:11:05 [INFO]:    63/29   1960/6688   0.00553    0.0019      4.81     -15.9      20.1      0.31
2020-03-20 08:11:26 [INFO]:    63/29   2000/6688   0.00553   0.00189       4.8       -16      20.1     0.316
2020-03-20 08:11:46 [INFO]:    63/29   2040/6688   0.00553    0.0019       4.8     -15.9      20.1     0.302
2020-03-20 08:12:06 [INFO]:    63/29   2080/6688   0.00554   0.00191       4.8     -15.9      20.1       0.3
2020-03-20 08:12:27 [INFO]:    63/29   2120/6688   0.00555   0.00191      4.79     -15.9      20.1      0.31
2020-03-20 08:12:47 [INFO]:    63/29   2160/6688   0.00555   0.00191       4.8     -15.9      20.1     0.287
2020-03-20 08:13:08 [INFO]:    63/29   2200/6688   0.00554   0.00191      4.79       -16      20.1     0.298
2020-03-20 08:13:28 [INFO]:    63/29   2240/6688   0.00554   0.00191      4.78       -16      20.1     0.285
2020-03-20 08:13:48 [INFO]:    63/29   2280/6688   0.00554   0.00191      4.79     -15.9        20     0.315
2020-03-20 08:14:09 [INFO]:    63/29   2320/6688   0.00554   0.00191       4.8     -15.9        20     0.323
2020-03-20 08:14:29 [INFO]:    63/29   2360/6688   0.00554   0.00192       4.8     -15.9        20     0.312
2020-03-20 08:14:49 [INFO]:    63/29   2400/6688   0.00554   0.00192       4.8     -15.9        20      0.33
2020-03-20 08:15:10 [INFO]:    63/29   2440/6688   0.00553   0.00191       4.8     -15.9        20     0.301
2020-03-20 08:15:30 [INFO]:    63/29   2480/6688   0.00553   0.00191       4.8     -15.9        20     0.298
2020-03-20 08:15:50 [INFO]:    63/29   2520/6688   0.00554   0.00192      4.81     -15.9      20.1     0.307
2020-03-20 08:16:11 [INFO]:    63/29   2560/6688   0.00555   0.00192      4.81     -15.9      20.1     0.304
2020-03-20 08:16:31 [INFO]:    63/29   2600/6688   0.00555   0.00192      4.81     -15.9      20.1     0.305
2020-03-20 08:16:51 [INFO]:    63/29   2640/6688   0.00555   0.00193      4.81     -15.9        20     0.307
2020-03-20 08:17:12 [INFO]:    63/29   2680/6688   0.00556   0.00193      4.82     -15.9        20     0.312
2020-03-20 08:17:32 [INFO]:    63/29   2720/6688   0.00555   0.00193      4.81     -15.9        20     0.307
2020-03-20 08:17:53 [INFO]:    63/29   2760/6688   0.00555   0.00194      4.81     -15.9        20     0.329
2020-03-20 08:18:13 [INFO]:    63/29   2800/6688   0.00555   0.00193      4.81     -15.9        20     0.313
2020-03-20 08:18:33 [INFO]:    63/29   2840/6688   0.00555   0.00192       4.8     -15.9        20      0.31
2020-03-20 08:18:54 [INFO]:    63/29   2880/6688   0.00555   0.00193      4.79     -15.9      20.1     0.311
2020-03-20 08:19:14 [INFO]:    63/29   2920/6688   0.00555   0.00193      4.79     -15.9      20.1     0.297
2020-03-20 08:19:34 [INFO]:    63/29   2960/6688   0.00554   0.00193      4.79     -15.9      20.1     0.313
2020-03-20 08:19:55 [INFO]:    63/29   3000/6688   0.00555   0.00193       4.8     -15.9      20.1     0.304
2020-03-20 08:20:15 [INFO]:    63/29   3040/6688   0.00555   0.00193       4.8     -15.9        20      0.31
2020-03-20 08:20:35 [INFO]:    63/29   3080/6688   0.00554   0.00194       4.8     -15.9        20     0.294
2020-03-20 08:20:56 [INFO]:    63/29   3120/6688   0.00554   0.00193       4.8     -15.9        20     0.321
2020-03-20 08:21:16 [INFO]:    63/29   3160/6688   0.00554   0.00193      4.81     -15.9        20     0.303
2020-03-20 08:21:36 [INFO]:    63/29   3200/6688   0.00554   0.00193      4.81     -15.9        20     0.302
2020-03-20 08:21:56 [INFO]:    63/29   3240/6688   0.00554   0.00193       4.8     -15.9        20     0.306
2020-03-20 08:22:17 [INFO]:    63/29   3280/6688   0.00554   0.00193      4.79     -15.9      19.9     0.311
2020-03-20 08:22:37 [INFO]:    63/29   3320/6688   0.00554   0.00192       4.8     -15.9      19.9     0.307
2020-03-20 08:22:57 [INFO]:    63/29   3360/6688   0.00554   0.00193       4.8     -15.9        20      0.31
2020-03-20 08:23:18 [INFO]:    63/29   3400/6688   0.00555   0.00192      4.79     -15.9        20     0.297
2020-03-20 08:23:38 [INFO]:    63/29   3440/6688   0.00554   0.00192      4.79     -15.9        20     0.304
2020-03-20 08:23:58 [INFO]:    63/29   3480/6688   0.00554   0.00193      4.79     -15.9        20     0.298
2020-03-20 08:24:19 [INFO]:    63/29   3520/6688   0.00554   0.00192      4.79     -15.9      19.9      0.31
2020-03-20 08:24:39 [INFO]:    63/29   3560/6688   0.00554   0.00192      4.79     -15.9      19.9     0.318
2020-03-20 08:24:59 [INFO]:    63/29   3600/6688   0.00554   0.00192      4.78     -15.9      19.9     0.301
2020-03-20 08:25:20 [INFO]:    63/29   3640/6688   0.00554   0.00192      4.78     -15.9      19.9     0.293
2020-03-20 08:25:40 [INFO]:    63/29   3680/6688   0.00554   0.00192      4.78     -15.9      19.9     0.318
2020-03-20 08:26:00 [INFO]:    63/29   3720/6688   0.00554   0.00192      4.77     -15.9      19.9     0.314
2020-03-20 08:26:21 [INFO]:    63/29   3760/6688   0.00553   0.00192      4.77     -15.9      19.9     0.302
2020-03-20 08:26:41 [INFO]:    63/29   3800/6688   0.00553   0.00191      4.77     -15.9      19.9     0.302
2020-03-20 08:27:02 [INFO]:    63/29   3840/6688   0.00554   0.00191      4.78     -15.9      19.9     0.298
2020-03-20 08:27:22 [INFO]:    63/29   3880/6688   0.00554   0.00191      4.77     -15.9      19.9     0.319
2020-03-20 08:27:42 [INFO]:    63/29   3920/6688   0.00554   0.00191      4.78     -15.9      19.9     0.309
2020-03-20 08:28:03 [INFO]:    63/29   3960/6688   0.00554   0.00191      4.78     -15.9      19.9     0.306
2020-03-20 08:28:23 [INFO]:    63/29   4000/6688   0.00554   0.00191      4.78     -15.9      19.9     0.317
2020-03-20 08:28:43 [INFO]:    63/29   4040/6688   0.00554   0.00192      4.78     -15.9      19.9     0.299
2020-03-20 08:29:03 [INFO]:    63/29   4080/6688   0.00554   0.00192      4.78     -15.9      19.9     0.294
2020-03-20 08:29:24 [INFO]:    63/29   4120/6688   0.00554   0.00192      4.79     -15.9      19.9     0.315
2020-03-20 08:29:44 [INFO]:    63/29   4160/6688   0.00554   0.00192      4.79     -15.9      19.9     0.311
2020-03-20 08:30:05 [INFO]:    63/29   4200/6688   0.00554   0.00192       4.8     -15.9      19.9       0.3
2020-03-20 08:30:25 [INFO]:    63/29   4240/6688   0.00555   0.00192       4.8     -15.9      19.9     0.303
2020-03-20 08:30:45 [INFO]:    63/29   4280/6688   0.00554   0.00192       4.8     -15.9      19.9     0.311
2020-03-20 08:31:06 [INFO]:    63/29   4320/6688   0.00554   0.00193       4.8     -15.9      19.9     0.291
2020-03-20 08:31:26 [INFO]:    63/29   4360/6688   0.00554   0.00193      4.81     -15.9      19.9     0.313
2020-03-20 08:31:46 [INFO]:    63/29   4400/6688   0.00554   0.00193      4.81     -15.9      19.9     0.317
2020-03-20 08:32:07 [INFO]:    63/29   4440/6688   0.00554   0.00193      4.81     -15.9      19.9     0.301
2020-03-20 08:32:27 [INFO]:    63/29   4480/6688   0.00554   0.00193      4.81     -15.9      19.9     0.313
2020-03-20 08:32:48 [INFO]:    63/29   4520/6688   0.00554   0.00193      4.81     -15.9      19.9       0.3
2020-03-20 08:33:08 [INFO]:    63/29   4560/6688   0.00554   0.00193      4.81     -15.9      19.9     0.315
2020-03-20 08:33:28 [INFO]:    63/29   4600/6688   0.00554   0.00193      4.81     -15.9      19.9     0.306
2020-03-20 08:33:49 [INFO]:    63/29   4640/6688   0.00554   0.00193      4.81     -15.9      19.9     0.294
2020-03-20 08:34:09 [INFO]:    63/29   4680/6688   0.00555   0.00194      4.82     -15.9      19.9      0.31
2020-03-20 08:34:30 [INFO]:    63/29   4720/6688   0.00555   0.00194      4.82     -15.9        20     0.323
2020-03-20 08:34:50 [INFO]:    63/29   4760/6688   0.00555   0.00193      4.82     -15.9        20     0.315
2020-03-20 08:35:10 [INFO]:    63/29   4800/6688   0.00555   0.00194      4.83     -15.9        20     0.307
2020-03-20 08:35:31 [INFO]:    63/29   4840/6688   0.00555   0.00194      4.83     -15.9        20     0.306
2020-03-20 08:35:51 [INFO]:    63/29   4880/6688   0.00555   0.00193      4.83     -15.9        20      0.29
2020-03-20 08:36:11 [INFO]:    63/29   4920/6688   0.00555   0.00193      4.82     -15.9      19.9     0.307
2020-03-20 08:36:32 [INFO]:    63/29   4960/6688   0.00555   0.00193      4.83     -15.9      19.9     0.318
2020-03-20 08:36:52 [INFO]:    63/29   5000/6688   0.00555   0.00194      4.82     -15.9        20     0.315
2020-03-20 08:37:13 [INFO]:    63/29   5040/6688   0.00555   0.00194      4.82     -15.9        20     0.313
2020-03-20 08:37:33 [INFO]:    63/29   5080/6688   0.00555   0.00194      4.83     -15.9        20     0.312
2020-03-20 08:37:54 [INFO]:    63/29   5120/6688   0.00555   0.00194      4.83     -15.9        20     0.302
2020-03-20 08:38:14 [INFO]:    63/29   5160/6688   0.00556   0.00193      4.83     -15.9        20     0.284
2020-03-20 08:38:34 [INFO]:    63/29   5200/6688   0.00556   0.00193      4.83     -15.9        20     0.308
2020-03-20 08:38:55 [INFO]:    63/29   5240/6688   0.00556   0.00193      4.83     -15.9        20     0.302
2020-03-20 08:39:15 [INFO]:    63/29   5280/6688   0.00556   0.00194      4.84     -15.9        20     0.304
2020-03-20 08:39:36 [INFO]:    63/29   5320/6688   0.00556   0.00193      4.84     -15.9        20     0.313
2020-03-20 08:39:56 [INFO]:    63/29   5360/6688   0.00556   0.00193      4.84     -15.9        20     0.307
2020-03-20 08:40:16 [INFO]:    63/29   5400/6688   0.00555   0.00193      4.84     -15.9        20     0.293
2020-03-20 08:40:37 [INFO]:    63/29   5440/6688   0.00555   0.00193      4.84     -15.9        20     0.282
2020-03-20 08:40:57 [INFO]:    63/29   5480/6688   0.00555   0.00193      4.84     -15.9      19.9     0.303
2020-03-20 08:41:17 [INFO]:    63/29   5520/6688   0.00555   0.00192      4.84     -15.9      19.9     0.308
2020-03-20 08:41:37 [INFO]:    63/29   5560/6688   0.00555   0.00192      4.84     -15.9      19.9     0.293
2020-03-20 08:41:57 [INFO]:    63/29   5600/6688   0.00555   0.00193      4.84     -15.9      19.9     0.305
2020-03-20 08:42:18 [INFO]:    63/29   5640/6688   0.00555   0.00193      4.84     -15.9      19.9     0.302
2020-03-20 08:42:38 [INFO]:    63/29   5680/6688   0.00555   0.00193      4.85     -15.9      19.9     0.298
2020-03-20 08:42:58 [INFO]:    63/29   5720/6688   0.00555   0.00193      4.85     -15.9      19.9       0.3
2020-03-20 08:43:19 [INFO]:    63/29   5760/6688   0.00556   0.00193      4.85     -15.9      19.9     0.309
2020-03-20 08:43:39 [INFO]:    63/29   5800/6688   0.00555   0.00193      4.85     -15.9      19.9     0.312
2020-03-20 08:43:59 [INFO]:    63/29   5840/6688   0.00555   0.00193      4.85     -15.9      19.9     0.308
2020-03-20 08:44:20 [INFO]:    63/29   5880/6688   0.00556   0.00193      4.85     -15.9        20      0.31
2020-03-20 08:44:40 [INFO]:    63/29   5920/6688   0.00556   0.00193      4.86     -15.9        20     0.291
2020-03-20 08:45:01 [INFO]:    63/29   5960/6688   0.00556   0.00193      4.85     -15.9        20       0.3
2020-03-20 08:45:21 [INFO]:    63/29   6000/6688   0.00556   0.00193      4.86     -15.9        20     0.288
2020-03-20 08:45:41 [INFO]:    63/29   6040/6688   0.00556   0.00194      4.86     -15.9        20     0.295
2020-03-20 08:46:01 [INFO]:    63/29   6080/6688   0.00556   0.00194      4.86     -15.9        20     0.305
2020-03-20 08:46:21 [INFO]:    63/29   6120/6688   0.00556   0.00194      4.85     -15.9        20     0.289
2020-03-20 08:46:42 [INFO]:    63/29   6160/6688   0.00555   0.00194      4.85     -15.9        20     0.317
2020-03-20 08:47:02 [INFO]:    63/29   6200/6688   0.00555   0.00194      4.85     -15.9        20     0.307
2020-03-20 08:47:22 [INFO]:    63/29   6240/6688   0.00555   0.00194      4.85     -15.9        20     0.314
2020-03-20 08:47:43 [INFO]:    63/29   6280/6688   0.00555   0.00195      4.85     -15.9        20     0.302
2020-03-20 08:48:03 [INFO]:    63/29   6320/6688   0.00555   0.00195      4.86     -15.9        20     0.298
2020-03-20 08:48:24 [INFO]:    63/29   6360/6688   0.00555   0.00194      4.85     -15.9        20     0.305
2020-03-20 08:48:44 [INFO]:    63/29   6400/6688   0.00555   0.00194      4.85     -15.9        20     0.338
2020-03-20 08:49:04 [INFO]:    63/29   6440/6688   0.00555   0.00194      4.85     -15.9        20     0.287
2020-03-20 08:49:25 [INFO]:    63/29   6480/6688   0.00555   0.00194      4.85     -15.9        20     0.301
2020-03-20 08:49:45 [INFO]:    63/29   6520/6688   0.00555   0.00194      4.86     -15.9        20     0.298
2020-03-20 08:50:05 [INFO]:    63/29   6560/6688   0.00555   0.00194      4.86     -15.9        20       0.3
2020-03-20 08:50:25 [INFO]:    63/29   6600/6688   0.00555   0.00194      4.86     -15.9        20     0.311
2020-03-20 08:50:46 [INFO]:    63/29   6640/6688   0.00555   0.00194      4.86     -15.9        20     0.303
2020-03-20 08:51:06 [INFO]:    63/29   6680/6688   0.00555   0.00194      4.87     -15.9        20     0.291
2020-03-20 08:51:15 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 08:51:20 [INFO]:    64/29      0/6688   0.00542   0.00431      3.22     -13.7        54      10.5
2020-03-20 08:51:42 [INFO]:    64/29     40/6688   0.00563   0.00243      4.39     -15.6      21.3     0.304
2020-03-20 08:52:03 [INFO]:    64/29     80/6688   0.00553   0.00207      4.51       -16      19.5     0.303
2020-03-20 08:52:24 [INFO]:    64/29    120/6688   0.00557   0.00194      4.53       -16      19.7     0.304
2020-03-20 08:52:45 [INFO]:    64/29    160/6688   0.00542   0.00191      4.49     -16.1      19.6     0.318
2020-03-20 08:53:06 [INFO]:    64/29    200/6688   0.00546   0.00182      4.42     -16.2      19.5      0.32
2020-03-20 08:53:26 [INFO]:    64/29    240/6688   0.00555   0.00184      4.34     -16.1      19.3      0.32
2020-03-20 08:53:47 [INFO]:    64/29    280/6688   0.00552   0.00183      4.39     -16.1      19.8     0.324
2020-03-20 08:54:07 [INFO]:    64/29    320/6688   0.00549    0.0018       4.4     -16.2      19.6     0.311
2020-03-20 08:54:28 [INFO]:    64/29    360/6688   0.00548   0.00179      4.43     -16.2      19.5     0.303
2020-03-20 08:54:49 [INFO]:    64/29    400/6688   0.00552   0.00179      4.44     -16.2      19.7     0.299
2020-03-20 08:55:10 [INFO]:    64/29    440/6688   0.00554   0.00181      4.45     -16.2      19.7     0.317
2020-03-20 08:55:30 [INFO]:    64/29    480/6688   0.00553   0.00182      4.46     -16.2      19.6       0.3
2020-03-20 08:55:51 [INFO]:    64/29    520/6688   0.00555   0.00183      4.44     -16.1        20     0.323
2020-03-20 08:56:11 [INFO]:    64/29    560/6688   0.00556   0.00183      4.48     -16.1      19.8     0.307
2020-03-20 08:56:32 [INFO]:    64/29    600/6688   0.00557   0.00188       4.5     -16.1      19.7     0.292
2020-03-20 08:56:52 [INFO]:    64/29    640/6688   0.00555   0.00187      4.46     -16.1      19.7     0.304
2020-03-20 08:57:13 [INFO]:    64/29    680/6688   0.00555   0.00188      4.45     -16.1      19.7     0.311
2020-03-20 08:57:40 [INFO]:    64/29    720/6688   0.00553   0.00188      4.42     -16.1      19.7     0.422
2020-03-20 08:58:08 [INFO]:    64/29    760/6688   0.00551   0.00187       4.4     -16.1      19.9     0.408
2020-03-20 08:58:36 [INFO]:    64/29    800/6688    0.0055   0.00187      4.38     -16.1      19.9     0.419
2020-03-20 08:59:03 [INFO]:    64/29    840/6688    0.0055   0.00187      4.34     -16.1      19.8     0.425
2020-03-20 08:59:31 [INFO]:    64/29    880/6688   0.00551   0.00188      4.37     -16.1      19.7     0.402
2020-03-20 08:59:58 [INFO]:    64/29    920/6688    0.0055    0.0019      4.35     -16.1      19.7      0.45
2020-03-20 09:00:26 [INFO]:    64/29    960/6688    0.0055   0.00189      4.31     -16.1      19.7     0.422
2020-03-20 09:00:53 [INFO]:    64/29   1000/6688   0.00551   0.00189      4.32     -16.1      19.7     0.418
2020-03-20 09:01:21 [INFO]:    64/29   1040/6688   0.00551    0.0019      4.32     -16.1      19.7     0.426
2020-03-20 09:01:48 [INFO]:    64/29   1080/6688    0.0055   0.00188      4.32     -16.1      19.6      0.44
2020-03-20 09:02:16 [INFO]:    64/29   1120/6688    0.0055   0.00189      4.34     -16.1      19.6     0.474
2020-03-20 09:02:43 [INFO]:    64/29   1160/6688    0.0055   0.00189      4.34     -16.1      19.6     0.426
2020-03-20 09:03:10 [INFO]:    64/29   1200/6688   0.00552    0.0019      4.36     -16.1      19.5     0.399
2020-03-20 09:03:37 [INFO]:    64/29   1240/6688   0.00553   0.00189      4.38     -16.1      19.6     0.375
2020-03-20 09:04:04 [INFO]:    64/29   1280/6688   0.00552   0.00188      4.36     -16.1      19.6     0.349
2020-03-20 09:04:30 [INFO]:    64/29   1320/6688   0.00552   0.00188      4.36     -16.1      19.5      0.38
2020-03-20 09:04:56 [INFO]:    64/29   1360/6688   0.00553   0.00187      4.36     -16.1      19.5     0.377
2020-03-20 09:05:23 [INFO]:    64/29   1400/6688   0.00552   0.00186      4.35     -16.1      19.4     0.338
2020-03-20 09:05:49 [INFO]:    64/29   1440/6688   0.00551   0.00187      4.35     -16.1      19.4     0.415
2020-03-20 09:06:15 [INFO]:    64/29   1480/6688    0.0055   0.00186      4.36     -16.1      19.5     0.388
2020-03-20 09:06:42 [INFO]:    64/29   1520/6688    0.0055   0.00186      4.35     -16.1      19.5     0.411
2020-03-20 09:07:09 [INFO]:    64/29   1560/6688   0.00551   0.00188      4.37     -16.1      19.5     0.399
2020-03-20 09:07:35 [INFO]:    64/29   1600/6688   0.00552   0.00188      4.38     -16.1      19.5     0.402
2020-03-20 09:08:01 [INFO]:    64/29   1640/6688   0.00552   0.00188      4.39     -16.1      19.4     0.388
2020-03-20 09:08:27 [INFO]:    64/29   1680/6688   0.00552   0.00188       4.4     -16.1      19.5     0.408
2020-03-20 09:08:53 [INFO]:    64/29   1720/6688   0.00551   0.00187      4.39     -16.1      19.5     0.396
2020-03-20 09:09:20 [INFO]:    64/29   1760/6688    0.0055   0.00187      4.41     -16.1      19.4     0.429
2020-03-20 09:09:45 [INFO]:    64/29   1800/6688   0.00552   0.00187      4.41     -16.1      19.5     0.372
2020-03-20 09:10:13 [INFO]:    64/29   1840/6688   0.00551   0.00186      4.41     -16.1      19.5     0.421
2020-03-20 09:10:39 [INFO]:    64/29   1880/6688   0.00552   0.00187      4.41     -16.1      19.5     0.451
2020-03-20 09:11:05 [INFO]:    64/29   1920/6688   0.00551   0.00187      4.41     -16.1      19.6     0.456
2020-03-20 09:11:31 [INFO]:    64/29   1960/6688   0.00551   0.00187      4.42     -16.1      19.5      0.39
2020-03-20 09:11:58 [INFO]:    64/29   2000/6688    0.0055   0.00187      4.42     -16.1      19.5     0.416
2020-03-20 09:12:23 [INFO]:    64/29   2040/6688    0.0055   0.00187      4.43     -16.1      19.5     0.442
2020-03-20 09:12:49 [INFO]:    64/29   2080/6688    0.0055   0.00187      4.43     -16.1      19.6     0.342
2020-03-20 09:13:15 [INFO]:    64/29   2120/6688    0.0055   0.00187      4.42     -16.1      19.6     0.382
2020-03-20 09:13:41 [INFO]:    64/29   2160/6688    0.0055   0.00187      4.42     -16.1      19.6     0.399
2020-03-20 09:14:07 [INFO]:    64/29   2200/6688    0.0055   0.00187      4.42     -16.1      19.7     0.389
2020-03-20 09:14:33 [INFO]:    64/29   2240/6688    0.0055   0.00187      4.41     -16.1      19.8     0.369
2020-03-20 09:14:59 [INFO]:    64/29   2280/6688   0.00551   0.00188      4.43     -16.1      19.8     0.412
2020-03-20 09:15:25 [INFO]:    64/29   2320/6688    0.0055   0.00188      4.43     -16.1      19.8     0.427
2020-03-20 09:15:51 [INFO]:    64/29   2360/6688    0.0055   0.00189      4.42     -16.1      19.8      0.41
2020-03-20 09:16:17 [INFO]:    64/29   2400/6688   0.00551   0.00189      4.42     -16.1      19.8     0.363
2020-03-20 09:16:42 [INFO]:    64/29   2440/6688   0.00551   0.00189      4.42     -16.1      19.8     0.389
2020-03-20 09:17:09 [INFO]:    64/29   2480/6688   0.00552    0.0019      4.43     -16.1      19.8     0.433
2020-03-20 09:17:35 [INFO]:    64/29   2520/6688   0.00552    0.0019      4.43     -16.1      19.8     0.366
2020-03-20 09:18:01 [INFO]:    64/29   2560/6688   0.00552    0.0019      4.43     -16.1      19.8     0.357
2020-03-20 09:18:26 [INFO]:    64/29   2600/6688   0.00551    0.0019      4.44     -16.1      19.8       0.4
2020-03-20 09:18:52 [INFO]:    64/29   2640/6688   0.00552    0.0019      4.44     -16.1      19.7     0.361
2020-03-20 09:19:17 [INFO]:    64/29   2680/6688   0.00552    0.0019      4.44     -16.1      19.8     0.386
2020-03-20 09:19:44 [INFO]:    64/29   2720/6688   0.00552    0.0019      4.45     -16.1      19.8     0.365
2020-03-20 09:20:10 [INFO]:    64/29   2760/6688   0.00552   0.00189      4.45     -16.1      19.8     0.416
2020-03-20 09:20:36 [INFO]:    64/29   2800/6688   0.00552   0.00189      4.44     -16.1      19.8     0.354
2020-03-20 09:21:02 [INFO]:    64/29   2840/6688   0.00552   0.00189      4.45     -16.1      19.8     0.356
2020-03-20 09:21:28 [INFO]:    64/29   2880/6688   0.00553    0.0019      4.46     -16.1      19.8     0.399
2020-03-20 09:21:54 [INFO]:    64/29   2920/6688   0.00552   0.00191      4.45     -16.1      19.8     0.446
2020-03-20 09:22:21 [INFO]:    64/29   2960/6688   0.00552   0.00191      4.45     -16.1      19.8     0.333
2020-03-20 09:22:47 [INFO]:    64/29   3000/6688   0.00553   0.00191      4.45     -16.1      19.9     0.376
2020-03-20 09:23:12 [INFO]:    64/29   3040/6688   0.00553   0.00191      4.45     -16.1      19.9     0.372
2020-03-20 09:23:38 [INFO]:    64/29   3080/6688   0.00552    0.0019      4.45     -16.1      19.9     0.389
2020-03-20 09:24:04 [INFO]:    64/29   3120/6688   0.00552    0.0019      4.45     -16.1      19.9     0.448
2020-03-20 09:24:31 [INFO]:    64/29   3160/6688   0.00553   0.00191      4.45     -16.1      19.9     0.378
2020-03-20 09:24:58 [INFO]:    64/29   3200/6688   0.00553   0.00191      4.45     -16.1      19.9     0.401
2020-03-20 09:25:24 [INFO]:    64/29   3240/6688   0.00553   0.00191      4.46     -16.1      19.9     0.375
2020-03-20 09:25:50 [INFO]:    64/29   3280/6688   0.00553   0.00192      4.46     -16.1      19.9     0.354
2020-03-20 09:26:16 [INFO]:    64/29   3320/6688   0.00552   0.00191      4.46     -16.1      19.9      0.34
2020-03-20 09:26:41 [INFO]:    64/29   3360/6688   0.00552   0.00191      4.46     -16.1      19.8     0.347
2020-03-20 09:27:06 [INFO]:    64/29   3400/6688   0.00552   0.00191      4.46     -16.1      19.9     0.368
2020-03-20 09:27:32 [INFO]:    64/29   3440/6688   0.00551   0.00191      4.46     -16.1      19.8     0.336
2020-03-20 09:27:58 [INFO]:    64/29   3480/6688   0.00551   0.00191      4.46     -16.1      19.8      0.36
2020-03-20 09:28:23 [INFO]:    64/29   3520/6688    0.0055    0.0019      4.46     -16.1      19.8     0.348
2020-03-20 09:28:47 [INFO]:    64/29   3560/6688    0.0055    0.0019      4.46     -16.1      19.9     0.301
2020-03-20 09:29:12 [INFO]:    64/29   3600/6688   0.00551   0.00191      4.47     -16.1      19.9     0.421
2020-03-20 09:29:38 [INFO]:    64/29   3640/6688   0.00551   0.00192      4.46     -16.1      19.9     0.468
2020-03-20 09:30:05 [INFO]:    64/29   3680/6688   0.00551   0.00192      4.46     -16.1      19.8     0.419
2020-03-20 09:30:32 [INFO]:    64/29   3720/6688   0.00551   0.00193      4.46     -16.1      19.9     0.408
2020-03-20 09:30:59 [INFO]:    64/29   3760/6688   0.00551   0.00192      4.46     -16.1      19.9     0.433
2020-03-20 09:31:26 [INFO]:    64/29   3800/6688   0.00551   0.00193      4.47     -16.1      19.9     0.406
2020-03-20 09:31:53 [INFO]:    64/29   3840/6688   0.00551   0.00192      4.46     -16.1      19.9     0.423
2020-03-20 09:32:20 [INFO]:    64/29   3880/6688   0.00552   0.00193      4.47       -16      19.9     0.376
2020-03-20 09:32:47 [INFO]:    64/29   3920/6688   0.00552   0.00193      4.47       -16      19.9     0.395
2020-03-20 09:33:14 [INFO]:    64/29   3960/6688   0.00552   0.00193      4.46     -16.1      19.9     0.428
2020-03-20 09:33:40 [INFO]:    64/29   4000/6688   0.00552   0.00193      4.46     -16.1      19.9     0.405
2020-03-20 09:34:07 [INFO]:    64/29   4040/6688   0.00552   0.00192      4.46     -16.1      19.9     0.427
2020-03-20 09:34:34 [INFO]:    64/29   4080/6688   0.00552   0.00193      4.47       -16      19.9     0.351
2020-03-20 09:35:00 [INFO]:    64/29   4120/6688   0.00552   0.00193      4.47       -16        20      0.44
2020-03-20 09:35:27 [INFO]:    64/29   4160/6688   0.00552   0.00193      4.47       -16      19.9      0.44
2020-03-20 09:35:54 [INFO]:    64/29   4200/6688   0.00552   0.00194      4.48       -16      19.9     0.433
