opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, ratio=0.001, resume=True, sr=False, test_interval=1, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f1c4ad41bf8>
classifer_param_value
 [139759617741592, 139759617741664]
base_params
 <filter object at 0x7f1c4fdfc0b8>
chk epoch:
 59
[8, 16, 22, 30, 32, 40, 46, 54, 56, 64, 66, 74, 76, 84, 86, 94, 96, 104, 106, 114, 116, 124, 130, 138, 140, 148, 150, 158, 160, 168, 170, 178, 180, 188, 190, 198, 200, 208, 214, 222, 224, 232, 234, 242, 244, 252]

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 21:30:17 [INFO]:    61/49   5320/6688   0.00537   0.00198       7.2     -15.2      19.9     0.354
2020-03-20 21:30:37 [INFO]:    61/49   5360/6688   0.00537   0.00199       7.2     -15.2      19.9     0.285
2020-03-20 21:30:57 [INFO]:    61/49   5400/6688   0.00537   0.00199       7.2     -15.2      19.9     0.293
2020-03-20 21:31:16 [INFO]:    61/49   5440/6688   0.00537   0.00199      7.21     -15.2      19.8     0.278
2020-03-20 21:31:37 [INFO]:    61/49   5480/6688   0.00537   0.00199       7.2     -15.2      19.9     0.278
2020-03-20 21:31:56 [INFO]:    61/49   5520/6688   0.00537   0.00199       7.2     -15.2      19.9     0.308
2020-03-20 21:32:16 [INFO]:    61/49   5560/6688   0.00537   0.00199       7.2     -15.2      19.9     0.284
2020-03-20 21:32:36 [INFO]:    61/49   5600/6688   0.00537   0.00198      7.19     -15.2      19.9     0.265
2020-03-20 21:32:56 [INFO]:    61/49   5640/6688   0.00537   0.00198      7.18     -15.2      19.9     0.291
2020-03-20 21:33:16 [INFO]:    61/49   5680/6688   0.00537   0.00198      7.18     -15.2      19.9     0.285
2020-03-20 21:33:36 [INFO]:    61/49   5720/6688   0.00537   0.00198      7.17     -15.2      19.9     0.291
2020-03-20 21:33:56 [INFO]:    61/49   5760/6688   0.00537   0.00198      7.17     -15.2      19.9     0.286
2020-03-20 21:34:15 [INFO]:    61/49   5800/6688   0.00537   0.00198      7.16     -15.2      19.9     0.277
2020-03-20 21:34:35 [INFO]:    61/49   5840/6688   0.00537   0.00198      7.15     -15.2        20     0.284
2020-03-20 21:34:55 [INFO]:    61/49   5880/6688   0.00536   0.00198      7.15     -15.2        20     0.284
2020-03-20 21:35:15 [INFO]:    61/49   5920/6688   0.00536   0.00198      7.14     -15.2        20     0.277
2020-03-20 21:35:35 [INFO]:    61/49   5960/6688   0.00536   0.00198      7.13     -15.2        20     0.272
2020-03-20 21:35:54 [INFO]:    61/49   6000/6688   0.00536   0.00198      7.13     -15.2        20     0.278
2020-03-20 21:36:14 [INFO]:    61/49   6040/6688   0.00536   0.00198      7.13     -15.2        20     0.281
2020-03-20 21:36:34 [INFO]:    61/49   6080/6688   0.00536   0.00198      7.14     -15.2        20     0.294
2020-03-20 21:36:54 [INFO]:    61/49   6120/6688   0.00536   0.00198      7.13     -15.2        20     0.286
2020-03-20 21:37:14 [INFO]:    61/49   6160/6688   0.00536   0.00198      7.13     -15.2        20     0.271
2020-03-20 21:37:34 [INFO]:    61/49   6200/6688   0.00536   0.00198      7.12     -15.2        20     0.287
2020-03-20 21:37:54 [INFO]:    61/49   6240/6688   0.00536   0.00198      7.12     -15.2        20     0.294
2020-03-20 21:38:14 [INFO]:    61/49   6280/6688   0.00536   0.00198      7.12     -15.2        20     0.285
2020-03-20 21:38:33 [INFO]:    61/49   6320/6688   0.00536   0.00198      7.11     -15.2        20     0.281
2020-03-20 21:38:53 [INFO]:    61/49   6360/6688   0.00536   0.00198      7.12     -15.2        20     0.283
2020-03-20 21:39:13 [INFO]:    61/49   6400/6688   0.00536   0.00198      7.12     -15.2        20     0.311
2020-03-20 21:39:33 [INFO]:    61/49   6440/6688   0.00536   0.00198      7.12     -15.2        20     0.273
2020-03-20 21:39:53 [INFO]:    61/49   6480/6688   0.00536   0.00197      7.11     -15.2        20     0.278
2020-03-20 21:40:13 [INFO]:    61/49   6520/6688   0.00537   0.00197      7.11     -15.2        20     0.274
2020-03-20 21:40:33 [INFO]:    61/49   6560/6688   0.00537   0.00197       7.1     -15.2        20     0.292
2020-03-20 21:40:52 [INFO]:    61/49   6600/6688   0.00537   0.00197       7.1     -15.2        20     0.297
2020-03-20 21:41:12 [INFO]:    61/49   6640/6688   0.00537   0.00197      7.09     -15.2        20     0.294
2020-03-20 21:41:32 [INFO]:    61/49   6680/6688   0.00537   0.00197      7.08     -15.2        20     0.277
2020-03-20 21:41:47 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
save weights in ../weights/yolov3_sparsity_61.weights
2020-03-20 21:42:00 [INFO]:    62/49      0/6688   0.00454  0.000764      1.37     -17.7      19.5      23.5
2020-03-20 21:42:19 [INFO]:    62/49     40/6688   0.00522   0.00176      6.08     -15.8      18.7     0.279
2020-03-20 21:42:39 [INFO]:    62/49     80/6688   0.00532   0.00197       5.9     -15.6      19.4     0.298
2020-03-20 21:42:59 [INFO]:    62/49    120/6688   0.00537   0.00191      6.39     -15.5      18.7     0.341
2020-03-20 21:43:19 [INFO]:    62/49    160/6688   0.00541   0.00194      6.28     -15.5      18.5     0.299
2020-03-20 21:43:39 [INFO]:    62/49    200/6688   0.00526   0.00187      6.03     -15.6      18.7      0.29
2020-03-20 21:43:59 [INFO]:    62/49    240/6688   0.00527   0.00196      6.29     -15.5      19.1     0.287
2020-03-20 21:44:19 [INFO]:    62/49    280/6688   0.00524   0.00195       6.3     -15.5      18.8       0.3
2020-03-20 21:44:39 [INFO]:    62/49    320/6688   0.00525   0.00194       6.2     -15.5      19.6     0.292
2020-03-20 21:44:59 [INFO]:    62/49    360/6688   0.00525   0.00196      6.29     -15.5      19.7     0.286
2020-03-20 21:45:19 [INFO]:    62/49    400/6688   0.00529   0.00194      6.35     -15.5      19.7     0.288
2020-03-20 21:45:39 [INFO]:    62/49    440/6688   0.00526    0.0019      6.25     -15.5      19.6     0.291
2020-03-20 21:45:59 [INFO]:    62/49    480/6688   0.00526   0.00188      6.25     -15.6      19.7     0.279
2020-03-20 21:46:19 [INFO]:    62/49    520/6688   0.00522   0.00187      6.16     -15.6      19.8     0.291
2020-03-20 21:46:39 [INFO]:    62/49    560/6688   0.00526   0.00188      6.23     -15.6      19.7     0.298
2020-03-20 21:46:59 [INFO]:    62/49    600/6688   0.00526   0.00186      6.23     -15.6      19.7     0.296
2020-03-20 21:47:19 [INFO]:    62/49    640/6688   0.00527   0.00188      6.22     -15.6      19.9       0.3
2020-03-20 21:47:38 [INFO]:    62/49    680/6688   0.00526   0.00188      6.21     -15.6      19.9     0.326
2020-03-20 21:47:58 [INFO]:    62/49    720/6688   0.00525   0.00186      6.16     -15.6        20     0.297
2020-03-20 21:48:18 [INFO]:    62/49    760/6688   0.00526   0.00187      6.19     -15.6      20.1     0.296
2020-03-20 21:48:38 [INFO]:    62/49    800/6688    0.0053    0.0019      6.26     -15.5      20.1      0.29
2020-03-20 21:48:58 [INFO]:    62/49    840/6688    0.0053   0.00191      6.23     -15.5        20     0.287
2020-03-20 21:49:18 [INFO]:    62/49    880/6688    0.0053   0.00189      6.27     -15.5        20     0.279
2020-03-20 21:49:38 [INFO]:    62/49    920/6688   0.00533   0.00188      6.28     -15.5        20     0.295
2020-03-20 21:49:58 [INFO]:    62/49    960/6688   0.00532   0.00188      6.28     -15.5        20     0.299
2020-03-20 21:50:18 [INFO]:    62/49   1000/6688   0.00531   0.00187      6.27     -15.5        20     0.293
2020-03-20 21:50:38 [INFO]:    62/49   1040/6688   0.00529   0.00186      6.26     -15.6      19.9     0.293
2020-03-20 21:50:58 [INFO]:    62/49   1080/6688   0.00528   0.00185      6.26     -15.6        20     0.291
2020-03-20 21:51:17 [INFO]:    62/49   1120/6688   0.00528   0.00186      6.25     -15.6        20     0.295
2020-03-20 21:51:37 [INFO]:    62/49   1160/6688    0.0053   0.00187      6.26     -15.5        20     0.291
2020-03-20 21:51:57 [INFO]:    62/49   1200/6688    0.0053   0.00187      6.25     -15.5        20     0.329
2020-03-20 21:52:17 [INFO]:    62/49   1240/6688   0.00531   0.00187      6.22     -15.5        20     0.296
2020-03-20 21:52:37 [INFO]:    62/49   1280/6688   0.00532   0.00189      6.27     -15.5        20     0.298
2020-03-20 21:52:57 [INFO]:    62/49   1320/6688   0.00532   0.00189      6.29     -15.5      19.9     0.296
2020-03-20 21:53:17 [INFO]:    62/49   1360/6688   0.00532   0.00188      6.27     -15.5      19.8     0.291
2020-03-20 21:53:37 [INFO]:    62/49   1400/6688   0.00532   0.00189      6.26     -15.5      19.8     0.304
2020-03-20 21:53:57 [INFO]:    62/49   1440/6688   0.00532    0.0019      6.27     -15.5      19.9     0.301
2020-03-20 21:54:17 [INFO]:    62/49   1480/6688   0.00531    0.0019      6.26     -15.5      19.9     0.267
2020-03-20 21:54:37 [INFO]:    62/49   1520/6688   0.00532    0.0019      6.26     -15.5      19.8     0.272
2020-03-20 21:54:57 [INFO]:    62/49   1560/6688   0.00531   0.00189      6.24     -15.5      19.9     0.289
2020-03-20 21:55:16 [INFO]:    62/49   1600/6688   0.00532   0.00189      6.24     -15.5      19.8     0.303
2020-03-20 21:55:37 [INFO]:    62/49   1640/6688   0.00533    0.0019      6.28     -15.5      19.9     0.286
2020-03-20 21:55:57 [INFO]:    62/49   1680/6688   0.00533   0.00189      6.28     -15.5      19.9     0.305
2020-03-20 21:56:17 [INFO]:    62/49   1720/6688   0.00533    0.0019      6.28     -15.5      19.9     0.287
2020-03-20 21:56:37 [INFO]:    62/49   1760/6688   0.00533   0.00189      6.27     -15.5      19.9     0.311
2020-03-20 21:56:56 [INFO]:    62/49   1800/6688   0.00533    0.0019      6.27     -15.5      19.9     0.297
2020-03-20 21:57:16 [INFO]:    62/49   1840/6688   0.00533    0.0019      6.25     -15.5        20     0.281
2020-03-20 21:57:36 [INFO]:    62/49   1880/6688   0.00533    0.0019      6.25     -15.5      19.9     0.291
2020-03-20 21:57:56 [INFO]:    62/49   1920/6688   0.00533    0.0019      6.26     -15.5      19.9     0.281
2020-03-20 21:58:16 [INFO]:    62/49   1960/6688   0.00533    0.0019      6.26     -15.5      19.9     0.281
2020-03-20 21:58:36 [INFO]:    62/49   2000/6688   0.00534    0.0019      6.24     -15.5      19.9     0.281
2020-03-20 21:58:56 [INFO]:    62/49   2040/6688   0.00534    0.0019      6.26     -15.5      19.8     0.292
2020-03-20 21:59:16 [INFO]:    62/49   2080/6688   0.00534    0.0019      6.24     -15.5      19.8     0.296
2020-03-20 21:59:36 [INFO]:    62/49   2120/6688   0.00534    0.0019      6.24     -15.5      19.8     0.291
2020-03-20 21:59:56 [INFO]:    62/49   2160/6688   0.00534    0.0019      6.26     -15.5      19.8     0.294
2020-03-20 22:00:16 [INFO]:    62/49   2200/6688   0.00534   0.00191      6.27     -15.5      19.8     0.322
2020-03-20 22:00:36 [INFO]:    62/49   2240/6688   0.00533   0.00191      6.27     -15.5      19.8     0.291
2020-03-20 22:00:56 [INFO]:    62/49   2280/6688   0.00533    0.0019      6.25     -15.5      19.9     0.321
2020-03-20 22:01:16 [INFO]:    62/49   2320/6688   0.00532    0.0019      6.24     -15.5      19.9     0.289
2020-03-20 22:01:35 [INFO]:    62/49   2360/6688   0.00533    0.0019      6.23     -15.5      19.9     0.281
2020-03-20 22:01:55 [INFO]:    62/49   2400/6688   0.00532    0.0019      6.23     -15.5      19.9     0.284
2020-03-20 22:02:15 [INFO]:    62/49   2440/6688   0.00533    0.0019      6.23     -15.5      19.9     0.291
2020-03-20 22:02:35 [INFO]:    62/49   2480/6688   0.00533    0.0019      6.23     -15.5      19.9     0.288
2020-03-20 22:02:55 [INFO]:    62/49   2520/6688   0.00532   0.00189      6.21     -15.5      19.9     0.309
2020-03-20 22:03:15 [INFO]:    62/49   2560/6688   0.00533   0.00189      6.21     -15.5      19.9     0.272
2020-03-20 22:03:35 [INFO]:    62/49   2600/6688   0.00532    0.0019       6.2     -15.5      19.9     0.288
2020-03-20 22:03:55 [INFO]:    62/49   2640/6688   0.00532    0.0019       6.2     -15.5        20      0.29
2020-03-20 22:04:15 [INFO]:    62/49   2680/6688   0.00532   0.00189       6.2     -15.5      19.9     0.291
2020-03-20 22:04:35 [INFO]:    62/49   2720/6688   0.00532   0.00189      6.21     -15.5      19.9     0.295
2020-03-20 22:04:55 [INFO]:    62/49   2760/6688   0.00532    0.0019      6.21     -15.5      19.9     0.273
2020-03-20 22:05:15 [INFO]:    62/49   2800/6688   0.00531   0.00189       6.2     -15.6      19.8     0.302
2020-03-20 22:05:35 [INFO]:    62/49   2840/6688   0.00531   0.00189       6.2     -15.6      19.8     0.332
2020-03-20 22:05:54 [INFO]:    62/49   2880/6688    0.0053   0.00189      6.19     -15.6      19.9     0.284
2020-03-20 22:06:15 [INFO]:    62/49   2920/6688    0.0053   0.00188       6.2     -15.6      19.8     0.297
2020-03-20 22:06:35 [INFO]:    62/49   2960/6688    0.0053   0.00188      6.22     -15.6      19.8     0.286
2020-03-20 22:06:54 [INFO]:    62/49   3000/6688   0.00529   0.00187      6.21     -15.6      19.8     0.303
2020-03-20 22:07:14 [INFO]:    62/49   3040/6688    0.0053   0.00188      6.22     -15.6      19.8     0.306
2020-03-20 22:07:34 [INFO]:    62/49   3080/6688    0.0053   0.00188      6.22     -15.6      19.8     0.304
2020-03-20 22:07:54 [INFO]:    62/49   3120/6688    0.0053   0.00188      6.22     -15.6      19.8     0.289
2020-03-20 22:08:14 [INFO]:    62/49   3160/6688    0.0053   0.00188      6.22     -15.6      19.8     0.291
2020-03-20 22:08:34 [INFO]:    62/49   3200/6688    0.0053   0.00188      6.23     -15.6      19.8     0.291
2020-03-20 22:08:54 [INFO]:    62/49   3240/6688    0.0053   0.00188      6.23     -15.6      19.8     0.293
2020-03-20 22:09:14 [INFO]:    62/49   3280/6688   0.00531   0.00187      6.21     -15.6      19.8     0.296
2020-03-20 22:09:34 [INFO]:    62/49   3320/6688    0.0053   0.00187      6.21     -15.6      19.8     0.303
2020-03-20 22:09:54 [INFO]:    62/49   3360/6688    0.0053   0.00187      6.21     -15.6      19.8     0.311
2020-03-20 22:10:14 [INFO]:    62/49   3400/6688    0.0053   0.00187       6.2     -15.6      19.8     0.277
2020-03-20 22:10:33 [INFO]:    62/49   3440/6688    0.0053   0.00188      6.21     -15.6      19.8      0.29
2020-03-20 22:10:54 [INFO]:    62/49   3480/6688    0.0053   0.00188      6.21     -15.6      19.8     0.287
2020-03-20 22:11:14 [INFO]:    62/49   3520/6688   0.00531   0.00188      6.21     -15.6      19.8     0.305
2020-03-20 22:11:33 [INFO]:    62/49   3560/6688   0.00531   0.00188      6.21     -15.6      19.8     0.291
2020-03-20 22:11:53 [INFO]:    62/49   3600/6688    0.0053   0.00188       6.2     -15.6      19.8      0.29
2020-03-20 22:12:13 [INFO]:    62/49   3640/6688   0.00531   0.00189       6.2     -15.6      19.8     0.284
2020-03-20 22:12:33 [INFO]:    62/49   3680/6688   0.00531   0.00189      6.21     -15.6      19.9      0.29
2020-03-20 22:12:53 [INFO]:    62/49   3720/6688   0.00531   0.00189      6.22     -15.5      19.8     0.294
2020-03-20 22:13:13 [INFO]:    62/49   3760/6688   0.00531   0.00189      6.21     -15.6      19.8      0.29
2020-03-20 22:13:33 [INFO]:    62/49   3800/6688   0.00531   0.00189      6.21     -15.6      19.8     0.286
2020-03-20 22:13:53 [INFO]:    62/49   3840/6688   0.00531   0.00191       6.2     -15.5      19.8     0.286
2020-03-20 22:14:13 [INFO]:    62/49   3880/6688   0.00531   0.00191       6.2     -15.5      19.8     0.289
2020-03-20 22:14:33 [INFO]:    62/49   3920/6688   0.00531   0.00191       6.2     -15.5      19.8      0.33
2020-03-20 22:14:53 [INFO]:    62/49   3960/6688   0.00531   0.00192       6.2     -15.5      19.9     0.296
2020-03-20 22:15:13 [INFO]:    62/49   4000/6688   0.00531   0.00192       6.2     -15.5      19.9     0.268
2020-03-20 22:15:33 [INFO]:    62/49   4040/6688   0.00531   0.00192       6.2     -15.5      19.9     0.292
2020-03-20 22:15:53 [INFO]:    62/49   4080/6688   0.00532   0.00193       6.2     -15.5      19.9     0.296
2020-03-20 22:16:13 [INFO]:    62/49   4120/6688   0.00532   0.00193      6.19     -15.5      19.9     0.299
2020-03-20 22:16:33 [INFO]:    62/49   4160/6688   0.00532   0.00193      6.18     -15.5        20     0.305
2020-03-20 22:16:53 [INFO]:    62/49   4200/6688   0.00532   0.00193      6.17     -15.5        20     0.303
2020-03-20 22:17:13 [INFO]:    62/49   4240/6688   0.00532   0.00193      6.18     -15.5        20     0.305
2020-03-20 22:17:33 [INFO]:    62/49   4280/6688   0.00532   0.00192      6.18     -15.5      19.9       0.3
2020-03-20 22:17:53 [INFO]:    62/49   4320/6688   0.00532   0.00193      6.18     -15.5      19.9      0.29
2020-03-20 22:18:13 [INFO]:    62/49   4360/6688   0.00532   0.00193      6.18     -15.5      19.9     0.273
2020-03-20 22:18:33 [INFO]:    62/49   4400/6688   0.00532   0.00194      6.18     -15.5      19.9     0.292
2020-03-20 22:18:53 [INFO]:    62/49   4440/6688   0.00532   0.00194      6.18     -15.5      19.9     0.311
2020-03-20 22:19:13 [INFO]:    62/49   4480/6688   0.00532   0.00194      6.18     -15.5      19.9     0.291
2020-03-20 22:19:33 [INFO]:    62/49   4520/6688   0.00532   0.00194      6.18     -15.5      19.9     0.292
2020-03-20 22:19:53 [INFO]:    62/49   4560/6688   0.00532   0.00194      6.18     -15.5      19.9     0.294
2020-03-20 22:20:13 [INFO]:    62/49   4600/6688   0.00532   0.00193      6.18     -15.5      19.9     0.282
2020-03-20 22:20:32 [INFO]:    62/49   4640/6688   0.00533   0.00193      6.18     -15.5      19.9     0.281
2020-03-20 22:20:52 [INFO]:    62/49   4680/6688   0.00532   0.00193      6.18     -15.5      19.9     0.296
2020-03-20 22:21:12 [INFO]:    62/49   4720/6688   0.00533   0.00193      6.18     -15.5      19.9     0.276
2020-03-20 22:21:32 [INFO]:    62/49   4760/6688   0.00532   0.00193      6.17     -15.5      19.9     0.297
2020-03-20 22:21:52 [INFO]:    62/49   4800/6688   0.00532   0.00193      6.17     -15.5      19.9     0.291
2020-03-20 22:22:12 [INFO]:    62/49   4840/6688   0.00532   0.00193      6.16     -15.5      19.9     0.297
2020-03-20 22:22:32 [INFO]:    62/49   4880/6688   0.00533   0.00193      6.16     -15.5      19.9     0.299
2020-03-20 22:22:52 [INFO]:    62/49   4920/6688   0.00533   0.00193      6.16     -15.5      19.9     0.295
2020-03-20 22:23:12 [INFO]:    62/49   4960/6688   0.00533   0.00194      6.15     -15.5      19.9     0.296
2020-03-20 22:23:32 [INFO]:    62/49   5000/6688   0.00533   0.00194      6.15     -15.5      19.9     0.302
2020-03-20 22:23:52 [INFO]:    62/49   5040/6688   0.00533   0.00194      6.15     -15.5      19.9     0.299
2020-03-20 22:24:12 [INFO]:    62/49   5080/6688   0.00533   0.00194      6.14     -15.5      19.9     0.276
2020-03-20 22:24:32 [INFO]:    62/49   5120/6688   0.00534   0.00195      6.14     -15.5      19.9     0.287
2020-03-20 22:24:52 [INFO]:    62/49   5160/6688   0.00533   0.00194      6.14     -15.5      19.9     0.291
2020-03-20 22:25:12 [INFO]:    62/49   5200/6688   0.00533   0.00194      6.13     -15.5      19.9     0.296
2020-03-20 22:25:32 [INFO]:    62/49   5240/6688   0.00533   0.00194      6.13     -15.5      19.9     0.291
2020-03-20 22:25:52 [INFO]:    62/49   5280/6688   0.00533   0.00194      6.13     -15.5      19.9     0.312
2020-03-20 22:26:12 [INFO]:    62/49   5320/6688   0.00532   0.00194      6.12     -15.5      19.9     0.296
2020-03-20 22:26:32 [INFO]:    62/49   5360/6688   0.00532   0.00194      6.12     -15.5      19.9     0.293
2020-03-20 22:26:52 [INFO]:    62/49   5400/6688   0.00532   0.00194      6.12     -15.5      19.9     0.297
2020-03-20 22:27:12 [INFO]:    62/49   5440/6688   0.00532   0.00194      6.13     -15.5      19.9     0.303
2020-03-20 22:27:32 [INFO]:    62/49   5480/6688   0.00532   0.00194      6.12     -15.5      19.9     0.283
2020-03-20 22:27:52 [INFO]:    62/49   5520/6688   0.00532   0.00194      6.13     -15.5      19.9     0.333
2020-03-20 22:28:12 [INFO]:    62/49   5560/6688   0.00532   0.00194      6.13     -15.5        20     0.312
2020-03-20 22:28:32 [INFO]:    62/49   5600/6688   0.00532   0.00194      6.13     -15.5        20     0.307
2020-03-20 22:28:53 [INFO]:    62/49   5640/6688   0.00532   0.00194      6.12     -15.5      19.9     0.313
2020-03-20 22:29:13 [INFO]:    62/49   5680/6688   0.00532   0.00194      6.13     -15.5        20      0.29
2020-03-20 22:29:33 [INFO]:    62/49   5720/6688   0.00532   0.00194      6.13     -15.5        20     0.276
2020-03-20 22:29:53 [INFO]:    62/49   5760/6688   0.00532   0.00194      6.13     -15.5      19.9     0.286
2020-03-20 22:30:13 [INFO]:    62/49   5800/6688   0.00532   0.00194      6.12     -15.5        20     0.299
2020-03-20 22:30:33 [INFO]:    62/49   5840/6688   0.00532   0.00194      6.13     -15.5        20     0.285
2020-03-20 22:30:53 [INFO]:    62/49   5880/6688   0.00532   0.00194      6.12     -15.5        20     0.287
2020-03-20 22:31:13 [INFO]:    62/49   5920/6688   0.00532   0.00194      6.12     -15.5      19.9     0.293
2020-03-20 22:31:33 [INFO]:    62/49   5960/6688   0.00532   0.00194      6.12     -15.5      19.9     0.311
2020-03-20 22:31:52 [INFO]:    62/49   6000/6688   0.00532   0.00194      6.11     -15.5        20     0.296
2020-03-20 22:32:12 [INFO]:    62/49   6040/6688   0.00532   0.00194       6.1     -15.5        20     0.285
2020-03-20 22:32:32 [INFO]:    62/49   6080/6688   0.00532   0.00194       6.1     -15.5        20     0.353
2020-03-20 22:32:52 [INFO]:    62/49   6120/6688   0.00532   0.00194       6.1     -15.5        20     0.297
2020-03-20 22:33:12 [INFO]:    62/49   6160/6688   0.00532   0.00194       6.1     -15.5        20     0.274
2020-03-20 22:33:33 [INFO]:    62/49   6200/6688   0.00532   0.00194       6.1     -15.5        20     0.302
2020-03-20 22:33:52 [INFO]:    62/49   6240/6688   0.00532   0.00194       6.1     -15.5        20     0.284
2020-03-20 22:34:13 [INFO]:    62/49   6280/6688   0.00532   0.00194       6.1     -15.6        20      0.29
2020-03-20 22:34:32 [INFO]:    62/49   6320/6688   0.00532   0.00194       6.1     -15.6        20     0.295
2020-03-20 22:34:52 [INFO]:    62/49   6360/6688   0.00532   0.00194      6.11     -15.6        20     0.291
2020-03-20 22:35:12 [INFO]:    62/49   6400/6688   0.00532   0.00194       6.1     -15.6        20     0.305
2020-03-20 22:35:32 [INFO]:    62/49   6440/6688   0.00531   0.00193       6.1     -15.6        20     0.293
2020-03-20 22:35:52 [INFO]:    62/49   6480/6688   0.00531   0.00193      6.09     -15.6        20     0.291
2020-03-20 22:36:12 [INFO]:    62/49   6520/6688   0.00532   0.00193      6.09     -15.6        20     0.293
2020-03-20 22:36:32 [INFO]:    62/49   6560/6688   0.00532   0.00193      6.09     -15.6        20      0.31
2020-03-20 22:36:52 [INFO]:    62/49   6600/6688   0.00532   0.00193      6.09     -15.6        20     0.319
2020-03-20 22:37:12 [INFO]:    62/49   6640/6688   0.00532   0.00193      6.09     -15.6        20     0.295
2020-03-20 22:37:32 [INFO]:    62/49   6680/6688   0.00532   0.00193      6.09     -15.6        20      0.28
2020-03-20 22:37:47 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
save weights in ../weights/yolov3_sparsity_62.weights
2020-03-20 22:37:59 [INFO]:    63/49      0/6688   0.00676   0.00208      1.97     -15.2      28.5      23.2
2020-03-20 22:38:19 [INFO]:    63/49     40/6688   0.00518   0.00175      5.15     -16.1      19.8     0.279
2020-03-20 22:38:39 [INFO]:    63/49     80/6688   0.00541    0.0022       5.4     -15.4      19.5     0.284
2020-03-20 22:39:00 [INFO]:    63/49    120/6688   0.00537     0.002      5.26     -15.7      18.7     0.298
2020-03-20 22:39:19 [INFO]:    63/49    160/6688   0.00528   0.00194      5.13     -15.8      19.2     0.292
2020-03-20 22:39:39 [INFO]:    63/49    200/6688   0.00526    0.0019      5.22     -15.8      18.9     0.312
2020-03-20 22:39:59 [INFO]:    63/49    240/6688   0.00524    0.0019       5.2     -15.8      18.8       0.3
2020-03-20 22:40:19 [INFO]:    63/49    280/6688   0.00519   0.00188      5.23     -15.9      19.1     0.306
2020-03-20 22:40:39 [INFO]:    63/49    320/6688   0.00529   0.00191      5.32     -15.8      19.6     0.298
2020-03-20 22:40:59 [INFO]:    63/49    360/6688   0.00533    0.0019      5.36     -15.8      19.8     0.286
2020-03-20 22:41:19 [INFO]:    63/49    400/6688   0.00535   0.00191      5.33     -15.8      19.9     0.286
2020-03-20 22:41:39 [INFO]:    63/49    440/6688   0.00535   0.00191       5.3     -15.8        20     0.299
2020-03-20 22:41:59 [INFO]:    63/49    480/6688   0.00531   0.00188      5.27     -15.8      19.9     0.307
2020-03-20 22:42:19 [INFO]:    63/49    520/6688    0.0053   0.00186      5.24     -15.9      19.9     0.286
2020-03-20 22:42:39 [INFO]:    63/49    560/6688   0.00531   0.00184      5.34     -15.8      19.9     0.294
2020-03-20 22:42:59 [INFO]:    63/49    600/6688    0.0053   0.00185      5.34     -15.8        20     0.302
2020-03-20 22:43:19 [INFO]:    63/49    640/6688   0.00532   0.00184      5.38     -15.8        20     0.295
2020-03-20 22:43:39 [INFO]:    63/49    680/6688    0.0053   0.00185      5.44     -15.8        20     0.296
2020-03-20 22:43:58 [INFO]:    63/49    720/6688   0.00527   0.00183      5.43     -15.9        20     0.301
2020-03-20 22:44:18 [INFO]:    63/49    760/6688   0.00526   0.00182      5.48     -15.9        20     0.271
2020-03-20 22:44:38 [INFO]:    63/49    800/6688   0.00526   0.00183      5.52     -15.8        20     0.295
2020-03-20 22:44:58 [INFO]:    63/49    840/6688   0.00526   0.00184      5.53     -15.8        20     0.296
2020-03-20 22:45:18 [INFO]:    63/49    880/6688   0.00526   0.00185      5.53     -15.8        20     0.306
2020-03-20 22:45:38 [INFO]:    63/49    920/6688   0.00527   0.00186      5.51     -15.8        20     0.295
2020-03-20 22:45:59 [INFO]:    63/49    960/6688   0.00525   0.00185      5.49     -15.8      19.9     0.298
2020-03-20 22:46:19 [INFO]:    63/49   1000/6688   0.00526   0.00189      5.48     -15.8        20     0.302
2020-03-20 22:46:39 [INFO]:    63/49   1040/6688   0.00527    0.0019      5.49     -15.8      20.1     0.278
2020-03-20 22:46:59 [INFO]:    63/49   1080/6688    0.0053   0.00191      5.51     -15.8        20     0.281
2020-03-20 22:47:19 [INFO]:    63/49   1120/6688   0.00531   0.00192      5.52     -15.8        20     0.291
2020-03-20 22:47:39 [INFO]:    63/49   1160/6688   0.00531   0.00194      5.52     -15.7        20     0.311
2020-03-20 22:47:59 [INFO]:    63/49   1200/6688   0.00531   0.00195      5.53     -15.7        20     0.291
2020-03-20 22:48:19 [INFO]:    63/49   1240/6688    0.0053   0.00197      5.52     -15.7      20.1     0.293
2020-03-20 22:48:39 [INFO]:    63/49   1280/6688   0.00531   0.00198      5.52     -15.7      20.2     0.297
