opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 05:31:06 [INFO]:    60/29   4920/6688   0.00551   0.00206      34.4     -12.1        20     0.299
2020-03-20 05:31:26 [INFO]:    60/29   4960/6688   0.00551   0.00206      34.4     -12.1        20     0.303
2020-03-20 05:31:47 [INFO]:    60/29   5000/6688    0.0055   0.00205      34.3     -12.1        20     0.299
2020-03-20 05:32:07 [INFO]:    60/29   5040/6688    0.0055   0.00205      34.3     -12.1      20.1     0.312
2020-03-20 05:32:27 [INFO]:    60/29   5080/6688    0.0055   0.00205      34.3     -12.1      20.1     0.301
2020-03-20 05:32:47 [INFO]:    60/29   5120/6688    0.0055   0.00205      34.2     -12.1      20.1     0.303
2020-03-20 05:33:08 [INFO]:    60/29   5160/6688    0.0055   0.00205      34.2     -12.1      20.1     0.339
2020-03-20 05:33:28 [INFO]:    60/29   5200/6688    0.0055   0.00205      34.2     -12.1      20.1     0.293
2020-03-20 05:33:48 [INFO]:    60/29   5240/6688    0.0055   0.00205      34.2     -12.2      20.1     0.303
2020-03-20 05:34:09 [INFO]:    60/29   5280/6688    0.0055   0.00204      34.1     -12.2      20.1     0.291
2020-03-20 05:34:29 [INFO]:    60/29   5320/6688    0.0055   0.00204      34.1     -12.2      20.1     0.304
2020-03-20 05:34:49 [INFO]:    60/29   5360/6688   0.00549   0.00204        34     -12.2      20.1     0.304
2020-03-20 05:35:09 [INFO]:    60/29   5400/6688   0.00549   0.00204        34     -12.2      20.1     0.312
2020-03-20 05:35:30 [INFO]:    60/29   5440/6688   0.00549   0.00204        34     -12.2      20.1     0.301
2020-03-20 05:35:50 [INFO]:    60/29   5480/6688   0.00549   0.00204        34     -12.2      20.1      0.31
2020-03-20 05:36:10 [INFO]:    60/29   5520/6688   0.00549   0.00204      33.9     -12.2      20.1     0.307
2020-03-20 05:36:30 [INFO]:    60/29   5560/6688   0.00549   0.00204      33.9     -12.2      20.1     0.309
2020-03-20 05:36:51 [INFO]:    60/29   5600/6688   0.00549   0.00204      33.9     -12.2      20.1     0.297
2020-03-20 05:37:11 [INFO]:    60/29   5640/6688   0.00549   0.00204      33.9     -12.2        20      0.29
2020-03-20 05:37:31 [INFO]:    60/29   5680/6688   0.00549   0.00204      33.8     -12.2        20      0.33
2020-03-20 05:37:52 [INFO]:    60/29   5720/6688   0.00549   0.00204      33.8     -12.2        20     0.319
2020-03-20 05:38:12 [INFO]:    60/29   5760/6688   0.00549   0.00204      33.8     -12.2        20     0.297
2020-03-20 05:38:32 [INFO]:    60/29   5800/6688   0.00549   0.00204      33.8     -12.2      20.1     0.295
2020-03-20 05:38:53 [INFO]:    60/29   5840/6688   0.00549   0.00204      33.7     -12.2        20     0.286
2020-03-20 05:39:13 [INFO]:    60/29   5880/6688   0.00549   0.00204      33.7     -12.2        20     0.327
2020-03-20 05:39:33 [INFO]:    60/29   5920/6688   0.00548   0.00203      33.7     -12.3        20     0.312
2020-03-20 05:39:53 [INFO]:    60/29   5960/6688   0.00548   0.00204      33.7     -12.3        20      0.28
2020-03-20 05:40:14 [INFO]:    60/29   6000/6688   0.00549   0.00204      33.6     -12.3        20     0.308
2020-03-20 05:40:34 [INFO]:    60/29   6040/6688   0.00548   0.00204      33.6     -12.3        20     0.333
2020-03-20 05:40:54 [INFO]:    60/29   6080/6688   0.00548   0.00204      33.6     -12.3        20     0.301
2020-03-20 05:41:14 [INFO]:    60/29   6120/6688   0.00548   0.00203      33.6     -12.3      20.1     0.291
2020-03-20 05:41:35 [INFO]:    60/29   6160/6688   0.00548   0.00203      33.5     -12.3        20     0.307
2020-03-20 05:41:55 [INFO]:    60/29   6200/6688   0.00548   0.00203      33.5     -12.3        20     0.311
2020-03-20 05:42:15 [INFO]:    60/29   6240/6688   0.00548   0.00203      33.5     -12.3      20.1     0.334
2020-03-20 05:42:35 [INFO]:    60/29   6280/6688   0.00548   0.00203      33.5     -12.3        20     0.307
2020-03-20 05:42:55 [INFO]:    60/29   6320/6688   0.00549   0.00203      33.4     -12.3        20     0.324
2020-03-20 05:43:15 [INFO]:    60/29   6360/6688   0.00549   0.00203      33.4     -12.3        20     0.281
2020-03-20 05:43:36 [INFO]:    60/29   6400/6688   0.00548   0.00203      33.4     -12.3        20     0.292
2020-03-20 05:43:56 [INFO]:    60/29   6440/6688   0.00548   0.00202      33.4     -12.3        20     0.287
2020-03-20 05:44:16 [INFO]:    60/29   6480/6688   0.00548   0.00202      33.3     -12.3        20     0.318
2020-03-20 05:44:36 [INFO]:    60/29   6520/6688   0.00548   0.00202      33.3     -12.3        20     0.296
2020-03-20 05:44:56 [INFO]:    60/29   6560/6688   0.00548   0.00202      33.3     -12.3        20       0.3
2020-03-20 05:45:17 [INFO]:    60/29   6600/6688   0.00548   0.00202      33.2     -12.3        20     0.304
2020-03-20 05:45:37 [INFO]:    60/29   6640/6688   0.00548   0.00202      33.2     -12.3        20     0.297
2020-03-20 05:45:57 [INFO]:    60/29   6680/6688   0.00548   0.00202      33.2     -12.3        20     0.288
2020-03-20 05:46:06 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 05:46:09 [INFO]:    61/29      0/6688   0.00571   0.00622      21.4     -9.93        17      8.01
2020-03-20 05:46:29 [INFO]:    61/29     40/6688   0.00552   0.00203      26.7     -13.1      19.8     0.319
2020-03-20 05:46:50 [INFO]:    61/29     80/6688   0.00542   0.00211      26.6     -13.1      20.3      0.32
2020-03-20 05:47:10 [INFO]:    61/29    120/6688   0.00555   0.00221      26.4       -13        21     0.315
2020-03-20 05:47:31 [INFO]:    61/29    160/6688   0.00546   0.00226        26       -13      21.7     0.323
2020-03-20 05:47:51 [INFO]:    61/29    200/6688   0.00535   0.00219      26.3     -13.1      21.5     0.317
2020-03-20 05:48:12 [INFO]:    61/29    240/6688   0.00539   0.00211      26.3     -13.1      21.6     0.322
2020-03-20 05:48:32 [INFO]:    61/29    280/6688   0.00539   0.00206      26.3     -13.2      21.5     0.299
2020-03-20 05:48:52 [INFO]:    61/29    320/6688   0.00544   0.00203      26.5     -13.1      21.5     0.302
2020-03-20 05:49:13 [INFO]:    61/29    360/6688    0.0054   0.00205      26.1     -13.2      21.1     0.308
2020-03-20 05:49:33 [INFO]:    61/29    400/6688   0.00538   0.00199      26.2     -13.2        21      0.28
2020-03-20 05:49:53 [INFO]:    61/29    440/6688   0.00537   0.00196      26.2     -13.2        21     0.295
2020-03-20 05:50:13 [INFO]:    61/29    480/6688   0.00533   0.00193      26.3     -13.3      20.8     0.317
2020-03-20 05:50:34 [INFO]:    61/29    520/6688   0.00533   0.00193      26.4     -13.3      20.8       0.3
2020-03-20 05:50:54 [INFO]:    61/29    560/6688   0.00536   0.00196      26.4     -13.2        21     0.321
2020-03-20 05:51:14 [INFO]:    61/29    600/6688   0.00541     0.002      26.5     -13.2        21     0.307
2020-03-20 05:51:34 [INFO]:    61/29    640/6688   0.00539   0.00199      26.4     -13.2      20.8     0.295
2020-03-20 05:51:55 [INFO]:    61/29    680/6688   0.00541   0.00199      26.5     -13.2      20.6     0.304
2020-03-20 05:52:15 [INFO]:    61/29    720/6688   0.00542   0.00198      26.6     -13.2      20.4     0.304
2020-03-20 05:52:35 [INFO]:    61/29    760/6688    0.0054   0.00198      26.7     -13.2      20.3     0.329
2020-03-20 05:52:55 [INFO]:    61/29    800/6688   0.00542   0.00198      26.6     -13.2      20.4     0.319
2020-03-20 05:53:16 [INFO]:    61/29    840/6688   0.00543     0.002      26.7     -13.2      20.4     0.278
2020-03-20 05:53:36 [INFO]:    61/29    880/6688   0.00544   0.00199      26.8     -13.1      20.4     0.307
2020-03-20 05:53:56 [INFO]:    61/29    920/6688   0.00542   0.00199      26.6     -13.2      20.4     0.289
2020-03-20 05:54:16 [INFO]:    61/29    960/6688   0.00543   0.00198      26.6     -13.2      20.3     0.292
2020-03-20 05:54:36 [INFO]:    61/29   1000/6688   0.00542   0.00198      26.7     -13.2      20.3     0.309
2020-03-20 05:54:56 [INFO]:    61/29   1040/6688    0.0054   0.00196      26.7     -13.2      20.3      0.31
2020-03-20 05:55:17 [INFO]:    61/29   1080/6688   0.00541   0.00198      26.6     -13.2      20.3       0.3
2020-03-20 05:55:37 [INFO]:    61/29   1120/6688   0.00543   0.00198      26.7     -13.2      20.2     0.325
2020-03-20 05:55:57 [INFO]:    61/29   1160/6688   0.00543     0.002      26.7     -13.1      20.2     0.317
2020-03-20 05:56:17 [INFO]:    61/29   1200/6688   0.00543   0.00199      26.7     -13.2      20.3     0.299
2020-03-20 05:56:38 [INFO]:    61/29   1240/6688   0.00542   0.00198      26.7     -13.2      20.2      0.29
2020-03-20 05:56:58 [INFO]:    61/29   1280/6688   0.00542   0.00198      26.6     -13.2      20.2     0.335
2020-03-20 05:57:18 [INFO]:    61/29   1320/6688   0.00542   0.00196      26.6     -13.2      20.2     0.299
2020-03-20 05:57:38 [INFO]:    61/29   1360/6688   0.00542   0.00196      26.7     -13.2      20.2     0.301
2020-03-20 05:57:59 [INFO]:    61/29   1400/6688   0.00543   0.00196      26.7     -13.2      20.2      0.31
2020-03-20 05:58:19 [INFO]:    61/29   1440/6688   0.00542   0.00196      26.7     -13.2      20.1     0.304
2020-03-20 05:58:39 [INFO]:    61/29   1480/6688   0.00541   0.00195      26.6     -13.2      20.1     0.294
2020-03-20 05:58:59 [INFO]:    61/29   1520/6688   0.00539   0.00195      26.7     -13.2        20     0.298
2020-03-20 05:59:20 [INFO]:    61/29   1560/6688   0.00538   0.00195      26.7     -13.2        20     0.294
2020-03-20 05:59:40 [INFO]:    61/29   1600/6688   0.00537   0.00194      26.6     -13.2        20     0.313
2020-03-20 06:00:00 [INFO]:    61/29   1640/6688   0.00538   0.00194      26.6     -13.2        20     0.297
2020-03-20 06:00:20 [INFO]:    61/29   1680/6688   0.00539   0.00194      26.6     -13.2        20     0.315
2020-03-20 06:00:41 [INFO]:    61/29   1720/6688    0.0054   0.00194      26.6     -13.2        20     0.306
2020-03-20 06:01:01 [INFO]:    61/29   1760/6688   0.00539   0.00194      26.5     -13.2        20     0.312
2020-03-20 06:01:22 [INFO]:    61/29   1800/6688   0.00539   0.00195      26.5     -13.2        20     0.296
2020-03-20 06:01:42 [INFO]:    61/29   1840/6688   0.00538   0.00195      26.5     -13.2        20     0.361
2020-03-20 06:02:02 [INFO]:    61/29   1880/6688   0.00541   0.00196      26.6     -13.2      20.1       0.3
2020-03-20 06:02:22 [INFO]:    61/29   1920/6688   0.00541   0.00196      26.6     -13.2      20.1     0.306
2020-03-20 06:02:42 [INFO]:    61/29   1960/6688   0.00541   0.00196      26.6     -13.2        20     0.297
2020-03-20 06:03:02 [INFO]:    61/29   2000/6688    0.0054   0.00195      26.6     -13.2        20     0.313
2020-03-20 06:03:23 [INFO]:    61/29   2040/6688   0.00539   0.00195      26.5     -13.2      19.9      0.32
2020-03-20 06:03:43 [INFO]:    61/29   2080/6688    0.0054   0.00195      26.6     -13.2        20     0.293
2020-03-20 06:04:03 [INFO]:    61/29   2120/6688    0.0054   0.00195      26.6     -13.2        20       0.3
2020-03-20 06:04:23 [INFO]:    61/29   2160/6688   0.00541   0.00194      26.6     -13.2        20      0.31
2020-03-20 06:04:43 [INFO]:    61/29   2200/6688   0.00541   0.00195      26.6     -13.2        20     0.294
2020-03-20 06:05:03 [INFO]:    61/29   2240/6688    0.0054   0.00195      26.6     -13.2        20     0.327
2020-03-20 06:05:23 [INFO]:    61/29   2280/6688    0.0054   0.00195      26.6     -13.2        20       0.3
2020-03-20 06:05:44 [INFO]:    61/29   2320/6688    0.0054   0.00194      26.6     -13.2        20     0.317
2020-03-20 06:06:04 [INFO]:    61/29   2360/6688    0.0054   0.00194      26.6     -13.2        20     0.347
2020-03-20 06:06:24 [INFO]:    61/29   2400/6688    0.0054   0.00194      26.6     -13.2        20      0.28
2020-03-20 06:06:44 [INFO]:    61/29   2440/6688    0.0054   0.00195      26.6     -13.2      20.1     0.286
2020-03-20 06:07:04 [INFO]:    61/29   2480/6688    0.0054   0.00195      26.6     -13.2        20     0.308
2020-03-20 06:07:24 [INFO]:    61/29   2520/6688    0.0054   0.00194      26.7     -13.2        20     0.289
2020-03-20 06:07:45 [INFO]:    61/29   2560/6688    0.0054   0.00195      26.7     -13.2        20     0.315
2020-03-20 06:08:05 [INFO]:    61/29   2600/6688   0.00539   0.00195      26.7     -13.2        20     0.309
2020-03-20 06:08:25 [INFO]:    61/29   2640/6688   0.00539   0.00195      26.7     -13.2        20     0.322
2020-03-20 06:08:45 [INFO]:    61/29   2680/6688   0.00538   0.00195      26.7     -13.2        20     0.302
2020-03-20 06:09:05 [INFO]:    61/29   2720/6688   0.00538   0.00195      26.7     -13.2        20     0.316
2020-03-20 06:09:25 [INFO]:    61/29   2760/6688   0.00538   0.00195      26.7     -13.2        20     0.301
2020-03-20 06:09:45 [INFO]:    61/29   2800/6688   0.00538   0.00194      26.7     -13.2        20     0.296
2020-03-20 06:10:05 [INFO]:    61/29   2840/6688   0.00539   0.00195      26.7     -13.2        20     0.313
2020-03-20 06:10:26 [INFO]:    61/29   2880/6688   0.00539   0.00195      26.7     -13.2        20     0.304
2020-03-20 06:10:46 [INFO]:    61/29   2920/6688   0.00538   0.00195      26.6     -13.2        20      0.32
2020-03-20 06:11:06 [INFO]:    61/29   2960/6688   0.00539   0.00195      26.7     -13.2        20     0.303
2020-03-20 06:11:26 [INFO]:    61/29   3000/6688   0.00539   0.00195      26.7     -13.2        20     0.296
2020-03-20 06:11:46 [INFO]:    61/29   3040/6688   0.00538   0.00195      26.6     -13.2        20     0.296
2020-03-20 06:12:06 [INFO]:    61/29   3080/6688   0.00538   0.00195      26.6     -13.2        20     0.294
2020-03-20 06:12:26 [INFO]:    61/29   3120/6688   0.00537   0.00194      26.6     -13.2        20     0.325
2020-03-20 06:12:46 [INFO]:    61/29   3160/6688   0.00537   0.00194      26.6     -13.2        20     0.309
2020-03-20 06:13:07 [INFO]:    61/29   3200/6688   0.00538   0.00194      26.6     -13.2        20     0.304
2020-03-20 06:13:27 [INFO]:    61/29   3240/6688   0.00538   0.00195      26.6     -13.2      19.9     0.304
2020-03-20 06:13:47 [INFO]:    61/29   3280/6688   0.00538   0.00195      26.6     -13.2        20     0.294
2020-03-20 06:14:07 [INFO]:    61/29   3320/6688   0.00538   0.00195      26.5     -13.2        20       0.3
2020-03-20 06:14:27 [INFO]:    61/29   3360/6688   0.00538   0.00195      26.5     -13.2        20     0.304
2020-03-20 06:14:47 [INFO]:    61/29   3400/6688   0.00538   0.00195      26.5     -13.2        20       0.3
2020-03-20 06:15:08 [INFO]:    61/29   3440/6688    0.0054   0.00196      26.6     -13.2      20.1     0.327
2020-03-20 06:15:28 [INFO]:    61/29   3480/6688    0.0054   0.00196      26.6     -13.2      20.1     0.292
2020-03-20 06:15:48 [INFO]:    61/29   3520/6688    0.0054   0.00196      26.6     -13.2        20     0.304
2020-03-20 06:16:08 [INFO]:    61/29   3560/6688    0.0054   0.00196      26.6     -13.2      20.1     0.308
2020-03-20 06:16:28 [INFO]:    61/29   3600/6688   0.00541   0.00196      26.6     -13.2      20.1     0.302
2020-03-20 06:16:48 [INFO]:    61/29   3640/6688   0.00541   0.00196      26.6     -13.2      20.1     0.287
2020-03-20 06:17:09 [INFO]:    61/29   3680/6688   0.00541   0.00196      26.6     -13.2      20.1     0.317
2020-03-20 06:17:29 [INFO]:    61/29   3720/6688   0.00541   0.00197      26.6     -13.2      20.1     0.289
2020-03-20 06:17:49 [INFO]:    61/29   3760/6688   0.00541   0.00197      26.6     -13.2      20.1     0.301
2020-03-20 06:18:09 [INFO]:    61/29   3800/6688   0.00541   0.00197      26.6     -13.2        20     0.292
2020-03-20 06:18:29 [INFO]:    61/29   3840/6688   0.00542   0.00197      26.6     -13.2      20.1     0.321
2020-03-20 06:18:49 [INFO]:    61/29   3880/6688   0.00542   0.00197      26.6     -13.2        20     0.292
2020-03-20 06:19:10 [INFO]:    61/29   3920/6688   0.00541   0.00197      26.6     -13.2        20     0.304
2020-03-20 06:19:30 [INFO]:    61/29   3960/6688   0.00541   0.00197      26.6     -13.2        20     0.289
2020-03-20 06:19:50 [INFO]:    61/29   4000/6688   0.00542   0.00198      26.6     -13.2        20     0.343
2020-03-20 06:20:10 [INFO]:    61/29   4040/6688   0.00542   0.00197      26.6     -13.2        20     0.302
2020-03-20 06:20:31 [INFO]:    61/29   4080/6688   0.00542   0.00197      26.6     -13.2        20     0.304
2020-03-20 06:20:51 [INFO]:    61/29   4120/6688   0.00542   0.00198      26.6     -13.2        20     0.295
2020-03-20 06:21:11 [INFO]:    61/29   4160/6688   0.00542   0.00197      26.6     -13.2        20     0.302
2020-03-20 06:21:31 [INFO]:    61/29   4200/6688   0.00542   0.00198      26.6     -13.2        20     0.296
2020-03-20 06:21:52 [INFO]:    61/29   4240/6688   0.00542   0.00198      26.6     -13.2      20.1     0.296
2020-03-20 06:22:12 [INFO]:    61/29   4280/6688   0.00542   0.00197      26.5     -13.2        20     0.291
2020-03-20 06:22:32 [INFO]:    61/29   4320/6688   0.00542   0.00197      26.5     -13.2        20     0.307
2020-03-20 06:22:52 [INFO]:    61/29   4360/6688   0.00542   0.00197      26.5     -13.2      20.1     0.306
2020-03-20 06:23:12 [INFO]:    61/29   4400/6688   0.00542   0.00197      26.5     -13.2      20.1     0.306
2020-03-20 06:23:32 [INFO]:    61/29   4440/6688   0.00542   0.00197      26.5     -13.2      20.1     0.301
2020-03-20 06:23:53 [INFO]:    61/29   4480/6688   0.00541   0.00197      26.5     -13.2      20.1     0.294
2020-03-20 06:24:13 [INFO]:    61/29   4520/6688   0.00541   0.00197      26.5     -13.2      20.1     0.322
2020-03-20 06:24:33 [INFO]:    61/29   4560/6688   0.00541   0.00197      26.5     -13.2      20.1     0.304
2020-03-20 06:24:53 [INFO]:    61/29   4600/6688    0.0054   0.00197      26.5     -13.2      20.1     0.276
2020-03-20 06:25:13 [INFO]:    61/29   4640/6688    0.0054   0.00197      26.5     -13.2      20.1     0.306
2020-03-20 06:25:33 [INFO]:    61/29   4680/6688    0.0054   0.00198      26.5     -13.2      20.1     0.305
2020-03-20 06:25:53 [INFO]:    61/29   4720/6688    0.0054   0.00197      26.5     -13.2      20.1     0.285
2020-03-20 06:26:14 [INFO]:    61/29   4760/6688    0.0054   0.00198      26.5     -13.2      20.1      0.32
2020-03-20 06:26:34 [INFO]:    61/29   4800/6688    0.0054   0.00197      26.5     -13.2        20     0.301
2020-03-20 06:26:54 [INFO]:    61/29   4840/6688    0.0054   0.00197      26.5     -13.2        20     0.318
2020-03-20 06:27:14 [INFO]:    61/29   4880/6688   0.00539   0.00198      26.5     -13.2        20     0.297
2020-03-20 06:27:35 [INFO]:    61/29   4920/6688    0.0054   0.00198      26.5     -13.2        20     0.302
2020-03-20 06:27:55 [INFO]:    61/29   4960/6688    0.0054   0.00197      26.5     -13.2        20     0.292
2020-03-20 06:28:15 [INFO]:    61/29   5000/6688   0.00539   0.00198      26.5     -13.2        20     0.306
2020-03-20 06:28:35 [INFO]:    61/29   5040/6688   0.00539   0.00198      26.5     -13.2        20     0.311
2020-03-20 06:28:55 [INFO]:    61/29   5080/6688   0.00539   0.00197      26.5     -13.2        20     0.303
2020-03-20 06:29:16 [INFO]:    61/29   5120/6688   0.00539   0.00197      26.4     -13.2        20     0.305
2020-03-20 06:29:36 [INFO]:    61/29   5160/6688   0.00539   0.00197      26.4     -13.2        20     0.298
2020-03-20 06:29:56 [INFO]:    61/29   5200/6688   0.00539   0.00197      26.4     -13.2        20     0.317
2020-03-20 06:30:16 [INFO]:    61/29   5240/6688    0.0054   0.00197      26.4     -13.2        20     0.295
2020-03-20 06:30:36 [INFO]:    61/29   5280/6688   0.00539   0.00197      26.4     -13.2        20     0.303
2020-03-20 06:30:56 [INFO]:    61/29   5320/6688   0.00539   0.00196      26.4     -13.2        20     0.291
2020-03-20 06:31:17 [INFO]:    61/29   5360/6688   0.00539   0.00196      26.4     -13.2        20     0.299
2020-03-20 06:31:37 [INFO]:    61/29   5400/6688   0.00539   0.00197      26.4     -13.2        20     0.305
2020-03-20 06:31:57 [INFO]:    61/29   5440/6688   0.00539   0.00196      26.4     -13.2        20     0.314
2020-03-20 06:32:17 [INFO]:    61/29   5480/6688   0.00539   0.00196      26.4     -13.2        20     0.305
2020-03-20 06:32:38 [INFO]:    61/29   5520/6688   0.00539   0.00197      26.4     -13.2        20     0.303
2020-03-20 06:32:58 [INFO]:    61/29   5560/6688   0.00539   0.00196      26.4     -13.2        20     0.294
2020-03-20 06:33:18 [INFO]:    61/29   5600/6688   0.00539   0.00196      26.4     -13.2        20     0.332
2020-03-20 06:33:38 [INFO]:    61/29   5640/6688   0.00539   0.00197      26.4     -13.2        20     0.329
2020-03-20 06:33:58 [INFO]:    61/29   5680/6688   0.00539   0.00197      26.4     -13.2        20     0.309
2020-03-20 06:34:19 [INFO]:    61/29   5720/6688   0.00539   0.00197      26.4     -13.2        20     0.273
2020-03-20 06:34:39 [INFO]:    61/29   5760/6688   0.00539   0.00197      26.4     -13.2        20     0.313
2020-03-20 06:34:59 [INFO]:    61/29   5800/6688   0.00539   0.00197      26.4     -13.2        20     0.288
2020-03-20 06:35:19 [INFO]:    61/29   5840/6688   0.00539   0.00197      26.4     -13.2        20     0.297
2020-03-20 06:35:39 [INFO]:    61/29   5880/6688   0.00539   0.00197      26.4     -13.2        20     0.311
2020-03-20 06:35:59 [INFO]:    61/29   5920/6688   0.00539   0.00197      26.4     -13.2        20     0.318
2020-03-20 06:36:19 [INFO]:    61/29   5960/6688   0.00539   0.00197      26.4     -13.2        20     0.301
2020-03-20 06:36:40 [INFO]:    61/29   6000/6688   0.00539   0.00197      26.4     -13.2        20     0.294
2020-03-20 06:37:00 [INFO]:    61/29   6040/6688   0.00539   0.00197      26.4     -13.2        20     0.288
2020-03-20 06:37:20 [INFO]:    61/29   6080/6688   0.00539   0.00197      26.4     -13.2        20     0.312
2020-03-20 06:37:40 [INFO]:    61/29   6120/6688   0.00538   0.00196      26.4     -13.2        20     0.301
2020-03-20 06:38:00 [INFO]:    61/29   6160/6688   0.00538   0.00197      26.4     -13.2        20     0.328
2020-03-20 06:38:20 [INFO]:    61/29   6200/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:38:41 [INFO]:    61/29   6240/6688   0.00538   0.00197      26.3     -13.2        20     0.307
2020-03-20 06:39:01 [INFO]:    61/29   6280/6688   0.00538   0.00197      26.3     -13.2        20       0.3
2020-03-20 06:39:21 [INFO]:    61/29   6320/6688   0.00538   0.00197      26.3     -13.2        20     0.317
2020-03-20 06:39:41 [INFO]:    61/29   6360/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:40:01 [INFO]:    61/29   6400/6688   0.00538   0.00197      26.3     -13.2        20     0.319
2020-03-20 06:40:21 [INFO]:    61/29   6440/6688   0.00538   0.00197      26.3     -13.2        20     0.298
2020-03-20 06:40:42 [INFO]:    61/29   6480/6688   0.00538   0.00197      26.3     -13.2        20     0.297
2020-03-20 06:41:02 [INFO]:    61/29   6520/6688   0.00538   0.00197      26.3     -13.2        20     0.309
2020-03-20 06:41:22 [INFO]:    61/29   6560/6688   0.00538   0.00197      26.3     -13.2        20     0.325
2020-03-20 06:41:43 [INFO]:    61/29   6600/6688   0.00538   0.00196      26.3     -13.2        20       0.3
2020-03-20 06:42:03 [INFO]:    61/29   6640/6688   0.00538   0.00196      26.3     -13.2        20       0.3
2020-03-20 06:42:23 [INFO]:    61/29   6680/6688   0.00538   0.00196      26.3     -13.2        20     0.304
2020-03-20 06:42:27 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 06:42:30 [INFO]:    62/29      0/6688   0.00378   0.00108      26.5     -14.4        27      3.29
2020-03-20 06:42:51 [INFO]:    62/29     40/6688   0.00558    0.0019      22.9     -13.3      21.4     0.337
2020-03-20 06:43:11 [INFO]:    62/29     80/6688   0.00553     0.002      23.8     -13.3      20.5     0.315
2020-03-20 06:43:32 [INFO]:    62/29    120/6688   0.00554   0.00203      24.3     -13.2        21     0.315
2020-03-20 06:43:53 [INFO]:    62/29    160/6688   0.00549   0.00209      24.6     -13.2      20.6     0.339
2020-03-20 06:44:13 [INFO]:    62/29    200/6688    0.0054   0.00199      24.7     -13.3      20.1     0.313
2020-03-20 06:44:34 [INFO]:    62/29    240/6688   0.00534   0.00197      24.6     -13.3        20     0.324
2020-03-20 06:44:54 [INFO]:    62/29    280/6688   0.00542   0.00199      24.9     -13.3      20.5     0.316
2020-03-20 06:45:15 [INFO]:    62/29    320/6688   0.00537   0.00197      24.6     -13.3      20.5     0.287
2020-03-20 06:45:35 [INFO]:    62/29    360/6688   0.00537   0.00194      24.5     -13.3      20.4     0.295
2020-03-20 06:45:55 [INFO]:    62/29    400/6688   0.00542   0.00198      24.7     -13.3      20.4     0.298
2020-03-20 06:46:16 [INFO]:    62/29    440/6688   0.00537   0.00195      24.7     -13.3      20.4     0.295
2020-03-20 06:46:36 [INFO]:    62/29    480/6688   0.00539   0.00198      24.7     -13.3      20.2     0.299
2020-03-20 06:46:56 [INFO]:    62/29    520/6688   0.00542   0.00195      24.7     -13.3      20.1      0.29
2020-03-20 06:47:17 [INFO]:    62/29    560/6688   0.00541   0.00196      24.6     -13.3        20      0.32
2020-03-20 06:47:37 [INFO]:    62/29    600/6688    0.0054   0.00197      24.6     -13.3        20       0.3
2020-03-20 06:47:57 [INFO]:    62/29    640/6688   0.00538   0.00196      24.6     -13.3        20     0.322
2020-03-20 06:48:17 [INFO]:    62/29    680/6688   0.00539   0.00196      24.6     -13.3      19.9     0.306
2020-03-20 06:48:38 [INFO]:    62/29    720/6688   0.00542   0.00197      24.7     -13.3      19.9     0.307
2020-03-20 06:48:58 [INFO]:    62/29    760/6688   0.00541   0.00195      24.7     -13.3      19.7     0.293
2020-03-20 06:49:18 [INFO]:    62/29    800/6688   0.00537   0.00194      24.5     -13.3      19.7     0.306
2020-03-20 06:49:39 [INFO]:    62/29    840/6688   0.00536   0.00195      24.5     -13.3      19.9     0.292
2020-03-20 06:49:59 [INFO]:    62/29    880/6688   0.00537   0.00195      24.5     -13.3      20.1     0.321
2020-03-20 06:50:19 [INFO]:    62/29    920/6688   0.00538   0.00195      24.5     -13.3      20.1     0.303
2020-03-20 06:50:40 [INFO]:    62/29    960/6688   0.00539   0.00196      24.5     -13.3      20.1     0.299
2020-03-20 06:51:00 [INFO]:    62/29   1000/6688   0.00539   0.00197      24.6     -13.3      20.2     0.317
2020-03-20 06:51:20 [INFO]:    62/29   1040/6688   0.00538   0.00196      24.6     -13.3      20.2     0.288
2020-03-20 06:51:40 [INFO]:    62/29   1080/6688   0.00538   0.00195      24.6     -13.3      20.3     0.293
2020-03-20 06:52:01 [INFO]:    62/29   1120/6688   0.00537   0.00195      24.5     -13.3      20.3     0.328
