opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
  116                       module.54.batch_norm_54.bias     False          512                [512]            0            0
  117                           module.56.conv_56.weight      True       131072     [256, 512, 1, 1]    -0.000745       0.0322
  118                     module.56.batch_norm_56.weight     False          256                [256]        0.527        0.292
  119                       module.56.batch_norm_56.bias     False          256                [256]            0            0
  120                           module.57.conv_57.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000762        0.015
  121                     module.57.batch_norm_57.weight     False          512                [512]        0.494        0.287
  122                       module.57.batch_norm_57.bias     False          512                [512]            0            0
  123                           module.59.conv_59.weight      True       131072     [256, 512, 1, 1]     -0.00154       0.0323
  124                     module.59.batch_norm_59.weight     False          256                [256]        0.486        0.298
  125                       module.59.batch_norm_59.bias     False          256                [256]            0            0
  126                           module.60.conv_60.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000638       0.0147
  127                     module.60.batch_norm_60.weight     False          512                [512]        0.515        0.291
  128                       module.60.batch_norm_60.bias     False          512                [512]            0            0
  129                           module.62.conv_62.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000142      0.00982
  130                     module.62.batch_norm_62.weight     False         1024               [1024]        0.512        0.287
  131                       module.62.batch_norm_62.bias     False         1024               [1024]            0            0
  132                           module.63.conv_63.weight      True       524288    [512, 1024, 1, 1]    -0.000281       0.0159
  133                     module.63.batch_norm_63.weight     False          512                [512]        0.522        0.286
  134                       module.63.batch_norm_63.bias     False          512                [512]            0            0
  135                           module.64.conv_64.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000404      0.00804
  136                     module.64.batch_norm_64.weight     False         1024               [1024]         0.51        0.286
  137                       module.64.batch_norm_64.bias     False         1024               [1024]            0            0
  138                           module.66.conv_66.weight      True       524288    [512, 1024, 1, 1]    -0.000298       0.0157
  139                     module.66.batch_norm_66.weight     False          512                [512]        0.495        0.284
  140                       module.66.batch_norm_66.bias     False          512                [512]            0            0
  141                           module.67.conv_67.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000351      0.00761
  142                     module.67.batch_norm_67.weight     False         1024               [1024]        0.508        0.285
  143                       module.67.batch_norm_67.bias     False         1024               [1024]            0            0
  144                           module.69.conv_69.weight      True       524288    [512, 1024, 1, 1]    -0.000523       0.0157
  145                     module.69.batch_norm_69.weight     False          512                [512]        0.497        0.282
  146                       module.69.batch_norm_69.bias     False          512                [512]            0            0
  147                           module.70.conv_70.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000272      0.00747
  148                     module.70.batch_norm_70.weight     False         1024               [1024]          0.5        0.284
  149                       module.70.batch_norm_70.bias     False         1024               [1024]            0            0
  150                           module.72.conv_72.weight      True       524288    [512, 1024, 1, 1]    -0.000295       0.0159
  151                     module.72.batch_norm_72.weight     False          512                [512]        0.523        0.298
  152                       module.72.batch_norm_72.bias     False          512                [512]            0            0
  153                           module.73.conv_73.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000301      0.00737
  154                     module.73.batch_norm_73.weight     False         1024               [1024]          0.5        0.291
  155                       module.73.batch_norm_73.bias     False         1024               [1024]            0            0
  156                           module.75.conv_75.weight      True       524288    [512, 1024, 1, 1]     -0.00112       0.0216
  157                     module.75.batch_norm_75.weight     False          512                [512]        0.496        0.293
  158                       module.75.batch_norm_75.bias     False          512                [512]            0            0
  159                           module.76.conv_76.weight      True  4.71859e+06    [1024, 512, 3, 3]     -0.00017      0.00905
  160                     module.76.batch_norm_76.weight     False         1024               [1024]        0.488        0.289
  161                       module.76.batch_norm_76.bias     False         1024               [1024]            0            0
  162                           module.77.conv_77.weight      True       524288    [512, 1024, 1, 1]    -0.000407         0.02
  163                     module.77.batch_norm_77.weight     False          512                [512]        0.489         0.29
  164                       module.77.batch_norm_77.bias     False          512                [512]            0            0
  165                           module.78.conv_78.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000269      0.00927
  166                     module.78.batch_norm_78.weight     False         1024               [1024]        0.498        0.288
  167                       module.78.batch_norm_78.bias     False         1024               [1024]            0            0
  168                           module.79.conv_79.weight      True       524288    [512, 1024, 1, 1]    -0.000952       0.0231
  169                     module.79.batch_norm_79.weight     False          512                [512]        0.482         0.29
  170                       module.79.batch_norm_79.bias     False          512                [512]            0            0
  171                           module.80.conv_80.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000624       0.0096
  172                     module.80.batch_norm_80.weight     False         1024               [1024]        0.507        0.286
  173                       module.80.batch_norm_80.bias     False         1024               [1024]            0            0
  174                           module.81.conv_81.weight      True        24576     [24, 1024, 1, 1]    -0.000483        0.125
  175                             module.81.conv_81.bias      True           24                 [24]      -0.0575          1.2
  176                           module.83.conv_83.weight      True   2.3593e+06     [512, 512, 3, 3]     1.38e-05      0.00735
  177                             module.83.conv_83.bias      True          512                [512]     -0.00117       0.0149
  178                              module.85.yolo_85.s_c      True            1                  [1]        -7.55          nan
  179                              module.85.yolo_85.s_r      True            1                  [1]         -7.4          nan
  180                             module.85.yolo_85.s_id      True            1                  [1]         1.61          nan
  181                           module.87.conv_87.weight      True       131072     [256, 512, 1, 1]     -0.00103       0.0227
  182                     module.87.batch_norm_87.weight     False          256                [256]        0.514        0.283
  183                       module.87.batch_norm_87.bias     False          256                [256]            0            0
  184                           module.90.conv_90.weight      True       196608     [256, 768, 1, 1]     -0.00168       0.0394
  185                     module.90.batch_norm_90.weight     False          256                [256]        0.495        0.306
  186                       module.90.batch_norm_90.bias     False          256                [256]            0            0
  187                           module.91.conv_91.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000819       0.0194
  188                     module.91.batch_norm_91.weight     False          512                [512]         0.51        0.294
  189                       module.91.batch_norm_91.bias     False          512                [512]            0            0
  190                           module.92.conv_92.weight      True       131072     [256, 512, 1, 1]     -0.00164       0.0413
  191                     module.92.batch_norm_92.weight     False          256                [256]        0.506        0.267
  192                       module.92.batch_norm_92.bias     False          256                [256]            0            0
  193                           module.93.conv_93.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000805       0.0176
  194                     module.93.batch_norm_93.weight     False          512                [512]        0.501        0.287
  195                       module.93.batch_norm_93.bias     False          512                [512]            0            0
  196                           module.94.conv_94.weight      True       131072     [256, 512, 1, 1]     -0.00191       0.0402
  197                     module.94.batch_norm_94.weight     False          256                [256]        0.496        0.291
  198                       module.94.batch_norm_94.bias     False          256                [256]            0            0
  199                           module.95.conv_95.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00135       0.0148
  200                     module.95.batch_norm_95.weight     False          512                [512]        0.495        0.291
  201                       module.95.batch_norm_95.bias     False          512                [512]            0            0
  202                           module.96.conv_96.weight      True        12288      [24, 512, 1, 1]    -0.000956        0.147
  203                             module.96.conv_96.bias      True           24                 [24]     -0.00573        0.598
  204                           module.98.conv_98.weight      True  1.17965e+06     [512, 256, 3, 3]     5.76e-06      0.00984
  205                             module.98.conv_98.bias      True          512                [512]    -0.000265       0.0113
  206                            module.100.yolo_100.s_c      True            1                  [1]        -6.95          nan
  207                            module.100.yolo_100.s_r      True            1                  [1]        -6.34          nan
  208                           module.100.yolo_100.s_id      True            1                  [1]         2.12          nan
  209                         module.102.conv_102.weight      True        32768     [128, 256, 1, 1]    -0.000381       0.0434
  210                   module.102.batch_norm_102.weight     False          128                [128]        0.517        0.274
  211                     module.102.batch_norm_102.bias     False          128                [128]            0            0
  212                         module.105.conv_105.weight      True        49152     [128, 384, 1, 1]     -0.00222       0.0618
  213                   module.105.batch_norm_105.weight     False          128                [128]        0.497        0.279
  214                     module.105.batch_norm_105.bias     False          128                [128]            0            0
  215                         module.106.conv_106.weight      True       294912     [256, 128, 3, 3]     -0.00164       0.0305
  216                   module.106.batch_norm_106.weight     False          256                [256]        0.515        0.269
  217                     module.106.batch_norm_106.bias     False          256                [256]            0            0
  218                         module.107.conv_107.weight      True        32768     [128, 256, 1, 1]     -0.00126       0.0638
  219                   module.107.batch_norm_107.weight     False          128                [128]        0.505        0.275
  220                     module.107.batch_norm_107.bias     False          128                [128]            0            0
  221                         module.108.conv_108.weight      True       294912     [256, 128, 3, 3]     -0.00101       0.0281
  222                   module.108.batch_norm_108.weight     False          256                [256]        0.509        0.285
  223                     module.108.batch_norm_108.bias     False          256                [256]            0            0
  224                         module.109.conv_109.weight      True        32768     [128, 256, 1, 1]     -0.00255       0.0661
  225                   module.109.batch_norm_109.weight     False          128                [128]        0.494        0.303
  226                     module.109.batch_norm_109.bias     False          128                [128]            0            0
  227                         module.110.conv_110.weight      True       294912     [256, 128, 3, 3]     -0.00192       0.0235
  228                   module.110.batch_norm_110.weight     False          256                [256]        0.468        0.287
  229                     module.110.batch_norm_110.bias     False          256                [256]            0            0
  230                         module.111.conv_111.weight      True         6144      [24, 256, 1, 1]     -0.00195        0.165
  231                           module.111.conv_111.bias      True           24                 [24]       0.0303         1.07
  232                         module.113.conv_113.weight      True       589824     [512, 128, 3, 3]     1.99e-05       0.0165
  233                           module.113.conv_113.bias      True          512                [512]    -5.64e-05        0.018
  234                            module.115.yolo_115.s_c      True            1                  [1]        -8.08          nan
  235                            module.115.yolo_115.s_r      True            1                  [1]        -5.89          nan
  236                           module.115.yolo_115.s_id      True            1                  [1]         1.34          nan
  237                           module.classifier.weight      True  7.40096e+06         [14455, 512]     -7.2e-05       0.0266
Model Summary: 238 layers, 7.30658e+07 parameters, 7.30132e+07 gradients

begin training...
2020-03-19 09:15:19 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-19 09:15:35 [INFO]:    73/29      0/6688   0.00446    0.0007      8.77       -16        36      16.6
2020-03-19 09:15:55 [INFO]:    73/29     40/6688   0.00453   0.00144      14.9     -14.8      18.9     0.268
2020-03-19 09:16:14 [INFO]:    73/29     80/6688   0.00489   0.00149      15.2     -14.6        20     0.267
2020-03-19 09:16:34 [INFO]:    73/29    120/6688   0.00498   0.00154        15     -14.5      19.8      0.28
2020-03-19 09:16:53 [INFO]:    73/29    160/6688     0.005   0.00155      15.1     -14.5      20.4     0.277
2020-03-19 09:17:12 [INFO]:    73/29    200/6688   0.00498   0.00161      15.7     -14.4      19.8     0.279
2020-03-19 09:17:32 [INFO]:    73/29    240/6688   0.00496   0.00155      15.6     -14.5      19.8     0.273
2020-03-19 09:17:51 [INFO]:    73/29    280/6688   0.00498   0.00157      15.9     -14.4      19.6     0.288
2020-03-19 09:18:10 [INFO]:    73/29    320/6688   0.00494   0.00161      15.8     -14.4      19.4     0.272
2020-03-19 09:18:29 [INFO]:    73/29    360/6688   0.00493   0.00159      15.8     -14.4      19.3     0.274
2020-03-19 09:18:49 [INFO]:    73/29    400/6688   0.00495   0.00159      15.9     -14.4      19.3     0.301
2020-03-19 09:19:08 [INFO]:    73/29    440/6688    0.0049   0.00161      15.8     -14.4      19.3     0.304
2020-03-19 09:19:27 [INFO]:    73/29    480/6688    0.0049    0.0016      15.9     -14.4      19.5     0.276
2020-03-19 09:19:46 [INFO]:    73/29    520/6688    0.0049   0.00159      15.8     -14.4      19.4     0.274
2020-03-19 09:20:05 [INFO]:    73/29    560/6688   0.00494    0.0016      15.9     -14.4      19.4     0.274
2020-03-19 09:20:25 [INFO]:    73/29    600/6688   0.00493   0.00159      15.9     -14.4      19.4     0.305
2020-03-19 09:20:44 [INFO]:    73/29    640/6688   0.00492   0.00158      15.8     -14.4      19.5     0.275
2020-03-19 09:21:03 [INFO]:    73/29    680/6688   0.00493   0.00155      15.8     -14.5      19.6      0.28
2020-03-19 09:21:23 [INFO]:    73/29    720/6688   0.00495   0.00155      15.8     -14.5      19.6     0.283
2020-03-19 09:21:42 [INFO]:    73/29    760/6688   0.00493   0.00155      15.9     -14.5      19.6     0.295
2020-03-19 09:22:01 [INFO]:    73/29    800/6688   0.00494   0.00155      15.9     -14.5      19.6      0.28
2020-03-19 09:22:21 [INFO]:    73/29    840/6688   0.00492   0.00154      15.8     -14.5      19.5     0.313
2020-03-19 09:22:40 [INFO]:    73/29    880/6688   0.00494   0.00158      15.9     -14.4      19.5      0.28
2020-03-19 09:22:59 [INFO]:    73/29    920/6688   0.00494   0.00158        16     -14.4      19.5     0.279
2020-03-19 09:23:18 [INFO]:    73/29    960/6688   0.00493   0.00157        16     -14.4      19.5     0.253
2020-03-19 09:23:38 [INFO]:    73/29   1000/6688   0.00492   0.00157        16     -14.4      19.5     0.291
2020-03-19 09:23:57 [INFO]:    73/29   1040/6688   0.00494   0.00158        16     -14.4      19.5     0.275
2020-03-19 09:24:16 [INFO]:    73/29   1080/6688   0.00494   0.00158      15.9     -14.4      19.4     0.271
2020-03-19 09:24:35 [INFO]:    73/29   1120/6688   0.00494   0.00159        16     -14.4      19.5     0.287
2020-03-19 09:24:55 [INFO]:    73/29   1160/6688   0.00494   0.00158      15.9     -14.4      19.7     0.295
2020-03-19 09:25:14 [INFO]:    73/29   1200/6688   0.00494   0.00158        16     -14.4      19.7     0.263
2020-03-19 09:25:33 [INFO]:    73/29   1240/6688   0.00494   0.00159      15.9     -14.4      19.7     0.294
2020-03-19 09:25:53 [INFO]:    73/29   1280/6688   0.00494   0.00159        16     -14.4      19.8      0.28
2020-03-19 09:26:12 [INFO]:    73/29   1320/6688   0.00495   0.00159        16     -14.4      19.8     0.292
2020-03-19 09:26:31 [INFO]:    73/29   1360/6688   0.00494    0.0016        16     -14.4      19.8     0.284
2020-03-19 09:26:50 [INFO]:    73/29   1400/6688   0.00493    0.0016        16     -14.4      19.9      0.28
2020-03-19 09:27:10 [INFO]:    73/29   1440/6688   0.00494   0.00161      16.1     -14.4      19.9      0.29
2020-03-19 09:27:29 [INFO]:    73/29   1480/6688   0.00496   0.00161      16.1     -14.4      19.9     0.276
2020-03-19 09:27:48 [INFO]:    73/29   1520/6688   0.00496   0.00162      16.2     -14.4      19.9     0.285
2020-03-19 09:28:08 [INFO]:    73/29   1560/6688   0.00496   0.00162      16.2     -14.4      19.9     0.279
2020-03-19 09:28:27 [INFO]:    73/29   1600/6688   0.00497   0.00162      16.2     -14.4      19.9     0.268
2020-03-19 09:28:46 [INFO]:    73/29   1640/6688   0.00497   0.00162      16.2     -14.4      19.8     0.267
2020-03-19 09:29:06 [INFO]:    73/29   1680/6688   0.00497   0.00162      16.2     -14.4      19.8     0.284
2020-03-19 09:29:25 [INFO]:    73/29   1720/6688   0.00498   0.00163      16.3     -14.4      19.9     0.305
2020-03-19 09:29:44 [INFO]:    73/29   1760/6688   0.00497   0.00162      16.3     -14.4      19.9     0.293
2020-03-19 09:30:03 [INFO]:    73/29   1800/6688   0.00497   0.00162      16.3     -14.4      19.8     0.298
2020-03-19 09:30:23 [INFO]:    73/29   1840/6688   0.00498   0.00163      16.3     -14.4      19.9      0.27
2020-03-19 09:30:42 [INFO]:    73/29   1880/6688   0.00498   0.00163      16.3     -14.4      19.9     0.282
2020-03-19 09:31:01 [INFO]:    73/29   1920/6688   0.00497   0.00162      16.3     -14.4      19.9     0.263
2020-03-19 09:31:21 [INFO]:    73/29   1960/6688   0.00496   0.00163      16.3     -14.4      19.9     0.303
2020-03-19 09:31:40 [INFO]:    73/29   2000/6688   0.00496   0.00163      16.3     -14.4      19.9      0.27
2020-03-19 09:31:59 [INFO]:    73/29   2040/6688   0.00496   0.00162      16.3     -14.4      19.9     0.279
2020-03-19 09:32:19 [INFO]:    73/29   2080/6688   0.00496   0.00162      16.3     -14.4      19.9     0.294
2020-03-19 09:32:38 [INFO]:    73/29   2120/6688   0.00496   0.00162      16.3     -14.4      19.9     0.285
2020-03-19 09:32:57 [INFO]:    73/29   2160/6688   0.00496   0.00162      16.3     -14.4      19.9     0.265
2020-03-19 09:33:17 [INFO]:    73/29   2200/6688   0.00497   0.00163      16.3     -14.4      19.9     0.285
2020-03-19 09:33:36 [INFO]:    73/29   2240/6688   0.00498   0.00163      16.4     -14.3        20     0.281
2020-03-19 09:33:55 [INFO]:    73/29   2280/6688   0.00498   0.00164      16.4     -14.3        20     0.281
2020-03-19 09:34:15 [INFO]:    73/29   2320/6688   0.00498   0.00164      16.4     -14.3        20     0.269
2020-03-19 09:34:34 [INFO]:    73/29   2360/6688   0.00499   0.00164      16.4     -14.3      20.1     0.291
2020-03-19 09:34:53 [INFO]:    73/29   2400/6688   0.00499   0.00165      16.4     -14.3      20.1     0.274
2020-03-19 09:35:13 [INFO]:    73/29   2440/6688   0.00499   0.00164      16.4     -14.3        20     0.292
2020-03-19 09:35:33 [INFO]:    73/29   2480/6688   0.00499   0.00164      16.4     -14.3        20     0.282
2020-03-19 09:35:53 [INFO]:    73/29   2520/6688   0.00499   0.00164      16.4     -14.3        20     0.291
2020-03-19 09:36:12 [INFO]:    73/29   2560/6688     0.005   0.00166      16.4     -14.3        20     0.303
2020-03-19 09:36:31 [INFO]:    73/29   2600/6688   0.00499   0.00166      16.4     -14.3        20      0.28
2020-03-19 09:36:51 [INFO]:    73/29   2640/6688   0.00499   0.00166      16.4     -14.3      20.1     0.284
2020-03-19 09:37:10 [INFO]:    73/29   2680/6688   0.00499   0.00166      16.5     -14.3      20.1     0.281
2020-03-19 09:37:29 [INFO]:    73/29   2720/6688   0.00498   0.00165      16.5     -14.3        20     0.283
2020-03-19 09:37:48 [INFO]:    73/29   2760/6688   0.00498   0.00165      16.5     -14.3        20     0.274
2020-03-19 09:38:08 [INFO]:    73/29   2800/6688   0.00498   0.00165      16.5     -14.3        20     0.275
2020-03-19 09:38:27 [INFO]:    73/29   2840/6688   0.00499   0.00165      16.5     -14.3        20     0.271
2020-03-19 09:38:46 [INFO]:    73/29   2880/6688   0.00498   0.00164      16.5     -14.3        20      0.28
2020-03-19 09:39:06 [INFO]:    73/29   2920/6688   0.00498   0.00164      16.5     -14.3        20     0.278
2020-03-19 09:39:25 [INFO]:    73/29   2960/6688   0.00498   0.00164      16.5     -14.3        20       0.3
2020-03-19 09:39:44 [INFO]:    73/29   3000/6688   0.00498   0.00165      16.5     -14.3      20.1     0.279
2020-03-19 09:40:04 [INFO]:    73/29   3040/6688   0.00498   0.00165      16.5     -14.3      20.1     0.284
2020-03-19 09:40:23 [INFO]:    73/29   3080/6688   0.00498   0.00165      16.5     -14.3      20.1      0.29
2020-03-19 09:40:42 [INFO]:    73/29   3120/6688   0.00498   0.00165      16.5     -14.3      20.1     0.288
2020-03-19 09:41:01 [INFO]:    73/29   3160/6688   0.00498   0.00164      16.5     -14.3      20.2     0.282
2020-03-19 09:41:21 [INFO]:    73/29   3200/6688   0.00498   0.00164      16.5     -14.3      20.1     0.281
2020-03-19 09:41:40 [INFO]:    73/29   3240/6688   0.00498   0.00164      16.5     -14.3      20.1     0.277
2020-03-19 09:41:59 [INFO]:    73/29   3280/6688   0.00499   0.00164      16.5     -14.3      20.1     0.278
2020-03-19 09:42:18 [INFO]:    73/29   3320/6688   0.00499   0.00164      16.5     -14.3      20.1     0.284
2020-03-19 09:42:38 [INFO]:    73/29   3360/6688   0.00499   0.00164      16.5     -14.3      20.1     0.279
2020-03-19 09:42:57 [INFO]:    73/29   3400/6688   0.00499   0.00163      16.5     -14.3      20.1     0.308
2020-03-19 09:43:16 [INFO]:    73/29   3440/6688   0.00499   0.00164      16.5     -14.3      20.1     0.281
2020-03-19 09:43:36 [INFO]:    73/29   3480/6688   0.00498   0.00163      16.5     -14.3        20     0.273
2020-03-19 09:43:55 [INFO]:    73/29   3520/6688   0.00498   0.00163      16.5     -14.3        20      0.27
2020-03-19 09:44:14 [INFO]:    73/29   3560/6688   0.00498   0.00163      16.5     -14.3        20     0.291
2020-03-19 09:44:33 [INFO]:    73/29   3600/6688   0.00498   0.00163      16.5     -14.3      20.1     0.284
2020-03-19 09:44:53 [INFO]:    73/29   3640/6688   0.00498   0.00163      16.5     -14.3      20.1     0.284
2020-03-19 09:45:12 [INFO]:    73/29   3680/6688   0.00498   0.00163      16.5     -14.3      20.1     0.275
2020-03-19 09:45:31 [INFO]:    73/29   3720/6688   0.00498   0.00163      16.5     -14.3      20.1      0.26
2020-03-19 09:45:51 [INFO]:    73/29   3760/6688   0.00498   0.00163      16.5     -14.3      20.1     0.275
2020-03-19 09:46:10 [INFO]:    73/29   3800/6688   0.00498   0.00163      16.5     -14.3      20.1     0.273
2020-03-19 09:46:29 [INFO]:    73/29   3840/6688   0.00498   0.00164      16.5     -14.3        20     0.296
2020-03-19 09:46:49 [INFO]:    73/29   3880/6688   0.00498   0.00163      16.5     -14.3        20     0.282
2020-03-19 09:47:08 [INFO]:    73/29   3920/6688   0.00498   0.00163      16.5     -14.3        20     0.272
2020-03-19 09:47:27 [INFO]:    73/29   3960/6688   0.00498   0.00163      16.5     -14.3        20     0.288
2020-03-19 09:47:46 [INFO]:    73/29   4000/6688   0.00497   0.00163      16.5     -14.3        20     0.279
2020-03-19 09:48:05 [INFO]:    73/29   4040/6688   0.00498   0.00163      16.5     -14.3        20     0.294
2020-03-19 09:48:25 [INFO]:    73/29   4080/6688   0.00498   0.00163      16.5     -14.3        20     0.283
2020-03-19 09:48:44 [INFO]:    73/29   4120/6688   0.00499   0.00164      16.5     -14.3      20.1     0.293
2020-03-19 09:49:03 [INFO]:    73/29   4160/6688   0.00499   0.00164      16.5     -14.3      20.1     0.288
2020-03-19 09:49:23 [INFO]:    73/29   4200/6688   0.00499   0.00164      16.5     -14.3      20.1     0.283
2020-03-19 09:49:42 [INFO]:    73/29   4240/6688   0.00499   0.00164      16.5     -14.3      20.1     0.328
2020-03-19 09:50:01 [INFO]:    73/29   4280/6688   0.00499   0.00164      16.5     -14.3      20.1     0.283
2020-03-19 09:50:21 [INFO]:    73/29   4320/6688   0.00499   0.00165      16.5     -14.3      20.1     0.271
2020-03-19 09:50:40 [INFO]:    73/29   4360/6688     0.005   0.00165      16.6     -14.3        20     0.295
2020-03-19 09:50:59 [INFO]:    73/29   4400/6688   0.00499   0.00165      16.6     -14.3        20     0.276
2020-03-19 09:51:18 [INFO]:    73/29   4440/6688   0.00499   0.00165      16.6     -14.3        20     0.276
2020-03-19 09:51:38 [INFO]:    73/29   4480/6688   0.00499   0.00165      16.6     -14.3        20     0.266
2020-03-19 09:51:57 [INFO]:    73/29   4520/6688   0.00499   0.00165      16.6     -14.3      20.1      0.28
2020-03-19 09:52:20 [INFO]:    73/29   4560/6688   0.00499   0.00165      16.6     -14.3        20     0.318
2020-03-19 09:52:48 [INFO]:    73/29   4600/6688   0.00499   0.00165      16.6     -14.3        20     0.407
2020-03-19 09:53:17 [INFO]:    73/29   4640/6688   0.00499   0.00165      16.6     -14.3        20     0.331
2020-03-19 09:53:46 [INFO]:    73/29   4680/6688   0.00499   0.00165      16.6     -14.3        20     0.331
2020-03-19 09:54:15 [INFO]:    73/29   4720/6688   0.00499   0.00165      16.6     -14.3        20     0.271
2020-03-19 09:54:44 [INFO]:    73/29   4760/6688   0.00499   0.00165      16.6     -14.3        20     0.401
2020-03-19 09:55:13 [INFO]:    73/29   4800/6688   0.00499   0.00165      16.6     -14.3        20     0.479
2020-03-19 09:55:42 [INFO]:    73/29   4840/6688   0.00499   0.00165      16.6     -14.3        20     0.483
2020-03-19 09:56:12 [INFO]:    73/29   4880/6688   0.00499   0.00165      16.6     -14.3        20     0.527
2020-03-19 09:56:40 [INFO]:    73/29   4920/6688   0.00499   0.00165      16.6     -14.3        20     0.522
2020-03-19 09:57:10 [INFO]:    73/29   4960/6688   0.00499   0.00165      16.6     -14.3        20      0.56
2020-03-19 09:57:38 [INFO]:    73/29   5000/6688   0.00499   0.00165      16.6     -14.3        20     0.279
2020-03-19 09:57:57 [INFO]:    73/29   5040/6688   0.00499   0.00165      16.6     -14.3      20.1     0.272
2020-03-19 09:58:17 [INFO]:    73/29   5080/6688   0.00499   0.00165      16.6     -14.3      20.1     0.325
2020-03-19 09:58:45 [INFO]:    73/29   5120/6688   0.00499   0.00165      16.6     -14.3      20.1     0.522
2020-03-19 09:59:16 [INFO]:    73/29   5160/6688   0.00499   0.00165      16.6     -14.3      20.1     0.488
2020-03-19 09:59:48 [INFO]:    73/29   5200/6688   0.00499   0.00165      16.6     -14.3      20.1     0.509
2020-03-19 10:00:20 [INFO]:    73/29   5240/6688   0.00498   0.00164      16.6     -14.3      20.1     0.498
2020-03-19 10:00:52 [INFO]:    73/29   5280/6688   0.00498   0.00164      16.6     -14.3      20.1     0.497
2020-03-19 10:01:24 [INFO]:    73/29   5320/6688   0.00498   0.00164      16.6     -14.3      20.1     0.487
2020-03-19 10:01:55 [INFO]:    73/29   5360/6688   0.00498   0.00164      16.6     -14.3      20.1     0.516
2020-03-19 10:02:27 [INFO]:    73/29   5400/6688   0.00498   0.00164      16.6     -14.3      20.1     0.466
2020-03-19 10:02:58 [INFO]:    73/29   5440/6688   0.00498   0.00164      16.6     -14.3      20.1     0.516
2020-03-19 10:03:30 [INFO]:    73/29   5480/6688   0.00498   0.00164      16.6     -14.3      20.1     0.521
2020-03-19 10:04:02 [INFO]:    73/29   5520/6688   0.00498   0.00164      16.6     -14.3      20.1     0.522
2020-03-19 10:04:34 [INFO]:    73/29   5560/6688   0.00498   0.00164      16.6     -14.3      20.1     0.481
2020-03-19 10:05:06 [INFO]:    73/29   5600/6688   0.00498   0.00164      16.7     -14.3      20.1      0.51
2020-03-19 10:05:37 [INFO]:    73/29   5640/6688   0.00498   0.00164      16.7     -14.3        20     0.504
2020-03-19 10:06:09 [INFO]:    73/29   5680/6688   0.00498   0.00164      16.6     -14.3        20     0.505
2020-03-19 10:06:41 [INFO]:    73/29   5720/6688   0.00498   0.00164      16.7     -14.3        20     0.492
2020-03-19 10:07:13 [INFO]:    73/29   5760/6688   0.00498   0.00164      16.7     -14.3        20     0.526
2020-03-19 10:07:44 [INFO]:    73/29   5800/6688   0.00498   0.00164      16.7     -14.3      20.1      0.46
2020-03-19 10:08:16 [INFO]:    73/29   5840/6688   0.00498   0.00164      16.7     -14.3        20     0.446
2020-03-19 10:08:48 [INFO]:    73/29   5880/6688   0.00498   0.00164      16.7     -14.3        20     0.477
2020-03-19 10:09:19 [INFO]:    73/29   5920/6688   0.00498   0.00164      16.7     -14.3        20     0.532
2020-03-19 10:09:51 [INFO]:    73/29   5960/6688   0.00498   0.00164      16.7     -14.3        20     0.453
2020-03-19 10:10:23 [INFO]:    73/29   6000/6688   0.00498   0.00164      16.7     -14.3        20     0.503
2020-03-19 10:10:54 [INFO]:    73/29   6040/6688   0.00498   0.00164      16.7     -14.3        20     0.529
2020-03-19 10:11:26 [INFO]:    73/29   6080/6688   0.00498   0.00164      16.7     -14.3        20     0.506
2020-03-19 10:11:58 [INFO]:    73/29   6120/6688   0.00498   0.00164      16.7     -14.3      20.1     0.504
2020-03-19 10:12:30 [INFO]:    73/29   6160/6688   0.00498   0.00164      16.7     -14.3        20     0.518
